states,districts,delta_confirmed,delta_deceased,delta_recovered,delta_tested,delta_vaccinated1,delta_vaccinated2,delta_population,delta21_14_confirmed,delta21_14_deceased,delta21_14_recovered,delta21_14_tested,delta21_14_vaccinated1,delta21_14_vaccinated2,delta21_14_population,delta7_confirmed,delta7_deceased,delta7_recovered,delta7_tested,delta7_vaccinated1,delta7_vaccinated2,delta7_population,meta_confirmed,meta_deceased,meta_recovered,meta_tested,meta_vaccinated1,meta_vaccinated2,meta_population,total_confirmed,total_deceased,total_recovered,total_tested,total_vaccinated1,total_vaccinated2,total_population,,,,,,,,,
KL,Palakkad,339,16,423,,37,397,339,3177,,,,,,3177,2560,175,2544,,8712,57261,2560,,,,19-10-2020,,,2810892,373839,2881,364351,226562,1989222,950909,6076,,,,,,,,,
KL,Thiruvananthapuram,878,1,754,,418,2986,878,7626,,,,,,7626,7056,118,4851,,9284,89297,7056,,,,23-10-2020,,,3307284,463977,4996,448304,436661,2578575,1562343,15560,,,,,,,,,
KL,Malappuram,334,48,560,,152,523,334,3497,,,,,,3497,2634,108,2929,,20840,52896,2634,,,,30-12-2020,,,4110956,567584,2576,562111,469850,2833303,1103557,6465,,,,,,,,,
KL,Idukki,550,1,195,,26,208,550,3256,,,,,,3256,2876,71,1866,,2211,27218,2876,,,,01/01/2021,,,1107453,147118,519,140292,237691,859116,481911,6682,,,,,,,,,
KL,Kannur,304,,451,,38,325,304,3456,,,,,,3456,2611,301,3143,,7636,71089,2611,,,,01/01/2021,,,2525637,275264,2325,269475,392136,1891004,959656,6371,,,,,,,,,
KL,Kozhikode,742,23,760,,55,449,742,5631,,,,,,5631,5386,513,5059,,11449,57479,5386,,,,01/01/2021,,,3089543,527346,3374,519030,955060,2341296,1154561,11759,,,,,,,,,
KL,Pathanamthitta,447,2,406,,149,1275,447,2683,,,,,,2683,2953,122,2635,,2637,29343,2953,,,,01/01/2021,,,1195537,193406,1076,184979,306034,1048352,677224,6083,,,,,,,,,
KL,Thrissur,753,59,38,,107,977,753,6874,,,,,,6874,5751,388,3647,,8853,87643,5751,,,,01/01/2021,,,3110327,523260,3575,515481,639055,2295947,1305873,13378,,,,,,,,,
KL,Wayanad,269,,329,,12,243,269,1767,,,,,,1767,1823,30,1691,,2223,32359,1823,,,,01/01/2021,,,816558,125732,518,121295,211953,659451,436359,3859,,,,,,,,,
KL,Alappuzha,270,1,455,,65,502,270,3016,,,,,,3016,2035,228,2526,,5337,51712,2035,,,,01/01/2021,,,2121943,316160,1862,313515,,1518055,855411,5321,,,,,,,,,
KL,Ernakulam,1046,11,918,,573,1977,1046,8747,,,,,,8747,7647,742,8539,,13018,91762,7647,,,,01/01/2021,,,3279860,602800,3555,583842,,2953482,1759232,17440,,,,,,,,,
KL,Kasaragod,137,,147,,389,1861,137,1156,,,,,,1156,1054,31,1082,,4942,24290,1054,,,,01/01/2021,,,1302600,138815,617,134824,,910194,521754,2347,,,,,,,,,
KL,Kollam,592,,848,,13,215,592,3991,,,,,,3991,4753,161,6283,,7368,62100,4753,,,,01/01/2021,,,2629703,390872,2451,383923,,1951077,1047951,9336,,,,,,,,,
KL,Kottayam,506,5,155,,11,125,506,4644,,,,,,4644,4187,101,1611,,5298,58083,4187,,,,01/01/2021,,,1979384,322484,1356,315759,,1477425,841596,9337,,,,,,,,,
LA,Kargil,,,,,,3,,,,,,,,,4,,,,205,748,4,,,,14-01-2021,,,143000,3619,58,3556,37471,87221,64300,4,,,,,,,,,
LA,Leh,11,,9,,,,11,26,,,,,,26,54,,28,,320,785,54,,,,14-01-2021,,,147000,17343,150,17131,72597,121577,87980,91,,,,,,,,,
LD,Lakshadweep,,,,31,,4,,,,,,,,,,,,1625,69,796,,,,,31-10-2021,,,64473,10365,51,10270,263541,55129,45951,0,,,,,,,: ,,
MH,Aurangabad,27,,,,759,246,27,140,,,,,,140,156,1,157,,46323,34109,156,,,,30-05-2020,,,3695928,155331,4251,150615,11800,1772420,723304,323,,,,,,,,,
MH,Ahmednagar,138,2,11,,535,661,138,2120,,,,,,2120,866,26,728,,44180,28319,866,,,,19-07-2020,,,4543083,339457,7043,330122,11077,2468837,881402,3124,,,,,,,,,
MH,Gadchiroli,,,,,424,255,,4,,,,,,4,2,,5,,14790,10994,2,,,,23-07-2020,,,1071795,30440,669,29735,11993,540319,231208,6,,,,,,,,,
MH,Hingoli,,,,,459,166,,7,,,,,,7,,,3,,42054,16145,,,,,08/03/2020,,,1178973,18475,506,17949,6797,537442,201000,7,,,,,,,,,
MH,Beed,12,,7,,411,473,12,123,,,,,,123,69,5,35,,34333,24584,69,,,,10/11/2020,,,2585962,103749,2806,100803,111488,1145382,485615,204,,,,,,,,,
MH,Bhandara,,,,,7,13,,,,,,,,,,,1,,5080,16415,,,,,10/11/2020,,,1198810,60080,1123,58945,54195,825867,421585,0,,,,,,,,,
MH,Dhule,,,,,121,230,,4,,,,,,4,5,,4,,23261,19364,5,,,,10/11/2020,,,2048781,46172,654,45501,90092,1007007,476051,9,,,,,,,,,
MH,Nagpur,4,,5,,3039,3360,4,20,,,,,,20,35,,43,,58567,71818,35,,,,18-10-2020,,,4653171,493607,9128,484334,382083,3006439,1460890,59,,,,,,,,,
MH,Wardha,2,,2,,18,65,2,4,,,,,,4,5,,4,,16481,14040,5,,,,31-10-2020,,,1296157,57344,1217,55956,52365,755863,314899,11,,,,,,,,,
MH,Nanded,2,,3,,8820,2618,2,15,,,,,,15,28,,22,,144423,41697,28,,,,11/03/2020,,,3356566,90409,2658,87721,117319,1560558,560812,45,,,,,,,,,
MH,Thane,153,6,525,,3664,5578,153,1629,,,,,,1629,1241,44,3002,,108643,120708,1241,,,,11/04/2020,,,11060148,610128,11462,597141,1229625,5484839,2751182,3023,,,,,,,,,
MH,Nandurbar,,,,,738,178,,,,,,,,,2,,1,,19572,12517,2,,,,12/12/2020,,,1646177,40006,948,39054,37740,723850,342054,2,,,,,,,,,
MH,Osmanabad,16,,3,,5549,1039,16,197,,,,,,197,89,1,154,,44954,11658,89,,,,01/07/2021,,,1660311,67828,1963,65577,109450,803192,308210,302,,,,,,,,,
MH,Pune,245,,300,,2900,4885,245,2964,,,,,,2964,1536,20,5294,,85256,136336,1536,,,,01/12/2021,,,9426959,1154776,19594,1131401,97127,7843130,4264808,4745,,,,,,,,,
MH,Raigad,26,,34,,326,1214,26,594,,,,,,594,267,10,359,,21737,31684,267,,,,28-01-2021,,,2635394,195958,4551,190759,304088,1859507,774913,887,,,,,,,,,
MH,Gondia,,,,,32,45,,,,,,,,,2,,3,,8593,23092,2,,,,29-01-2021,,,1322331,40519,569,39941,130146,888961,469980,2,,,,,,,,,
MH,Mumbai,308,3,429,,2725,2540,308,3019,,,,,,3019,2242,34,2604,,98915,219736,2242,,,,29-01-2021,,,12442373,756749,16247,733318,2789713,9115615,5564204,5569,,,,,,,,,
MH,Yavatmal,2,,1,,2588,697,2,2,,,,,,2,6,,7,,56233,26091,6,,,,29-01-2021,,,2775457,75967,1798,74159,141551,1211321,496306,10,,,,,,,,,
MH,Buldhana,3,,1,,402,153,3,15,,,,,,15,16,1,16,,34272,24089,16,,,,30-01-2021,,,2588039,85520,797,84710,115874,1136679,512944,34,,,,,,,,,
MH,Chandrapur,2,,,,54,24,2,14,,,,,,14,7,,,,22248,18994,7,,,,30-01-2021,,,2194262,88968,1560,87387,199809,1335017,458690,23,,,,,,,,,
MH,Jalgaon,,,2,,6,19,,11,,,,,,11,4,,11,,37870,21599,4,,,,30-01-2021,,,4224442,139934,2714,137178,429198,2085101,699544,15,,,,,,,,,
MH,Jalna,,,,,121,16,,44,,,,,,44,15,,47,,112537,35713,15,,,,30-01-2021,,,1958483,60615,1209,59382,117047,1081253,413822,59,,,,,,,,,
MH,Nashik,60,3,32,,2116,473,60,585,,,,,,585,456,12,519,,143768,58112,456,,,,30-01-2021,,,6109052,410681,8679,401418,498397,3471046,1299122,1101,,,,,,,,,
MH,Palghar,28,,6,,863,1749,28,310,,,,,,310,204,,326,,32112,39231,204,,,,30-01-2021,,,2990116,138013,3282,134309,319724,1869199,678741,542,,,,,,,,,
MH,Parbhani,,,1,,4016,1361,,12,,,,,,12,13,1,9,,44477,20480,13,,,,30-01-2021,,,1835982,52362,1233,51078,110937,905874,378183,25,,,,,,,,,
MH,Satara,35,1,4,,225,298,35,508,,,,,,508,157,17,501,,16690,30950,157,,,,30-01-2021,,,3003922,250414,6428,243482,312742,1963730,865197,700,,,,,,,,,
MH,Solapur,51,4,7,,5956,1381,51,519,,,,,,519,253,11,370,,77398,34204,253,,,,30-01-2021,,,4315527,210466,5551,204364,629266,2242339,690069,823,,,,,,,,,
MH,Akola,,,1,,576,200,,7,,,,,,7,3,,7,,26579,10081,3,,,,02/02/2021,,,1818617,58764,1425,57318,,760099,357931,10,,,,,,,,,
MH,Amravati,1,,,,112,66,1,2,,,,,,2,3,,,,29961,21747,3,,,,05/02/2021,,,2887826,96231,1594,94618,,1241168,548807,6,,,,,,,,,
MH,Kolhapur,12,,5,,152,337,12,74,,,,,,74,55,2,115,,19104,23088,55,,,,08/02/2021,,,3874015,206671,5847,200699,,2536731,1043329,141,,,,,,,,,
MH,Latur,5,1,,,4676,1424,5,47,,,,,,47,39,3,,,82644,33519,39,,,,11/02/2021,,,2455543,92133,2437,89608,,1182476,507616,91,,,,,,,,,
MH,Other State,,,,,,,,,,,,,,,,,,,,,,,,,14/02/2021,,,,144,111,31,,,,0,,,,,,,,,
MH,Ratnagiri,8,,14,,83,224,8,192,,,,,,192,91,4,160,,10880,7924,91,,,,17/02/2021,,,1612672,78950,2478,76292,,920151,388703,291,,,,,,,,,
MH,Sangli,19,,,,128,120,19,380,,,,,,380,155,4,375,,11974,19041,155,,,,20/02/2021,,,2820575,209771,5613,203673,,1810980,802877,554,,,,,,,,,
MH,Sindhudurg,12,,6,,-1,1,12,258,,,,,,258,91,4,259,,3915,5195,91,,,,23/02/2021,,,848868,52783,1434,50987,,524896,279051,361,,,,,,,,,
MH,Washim,1,,,,1016,516,1,5,,,,,,5,4,,5,,30932,19238,4,,,,26/02/2021,,,1196714,41663,637,41020,,579042,321710,10,,,,,,,,,
ML,East Garo Hills,,,1,,,,,1,,,,,,1,5,,2,,482,1424,5,,,,31-12-2020,,,317618,1867,13,1844,,47655,20648,6,,,,,,,,,
ML,East Jaintia Hills,,,,,,,,8,,,,,,8,2,,3,,483,2964,2,,,,03/01/2021,,,122436,2430,31,2395,,64432,33259,10,,,,,,,,,
ML,East Khasi Hills,14,1,18,,,17,14,348,,,,,,348,171,2,286,,1847,10698,171,,,,06/01/2021,,,824059,41025,987,39754,,318381,225526,533,,,,,,,,,
ML,North Garo Hills,1,,,,,,1,1,,,,,,1,3,,2,,596,3614,3,,,,09/01/2021,,,118325,1685,8,1674,,62675,28288,5,,,,,,,,,
ML,Ribhoi,1,,3,,15,65,1,20,,,,,,20,14,,23,,884,3492,14,,,,12/01/2021,,,258380,9697,89,9584,,92049,48460,35,,,,,,,,,
ML,South Garo Hills,,,,,13,67,,1,,,,,,1,,,1,,329,1346,,,,,15/01/2021,,,142574,1216,12,1203,,40103,18937,1,,,,,,,,,
ML,South West Garo Hills,,,1,,,,,2,,,,,,2,3,,3,,924,4509,3,,,,18/01/2021,,,172495,1872,17,1852,,73397,39210,5,,,,,,,,,
ML,South West Khasi Hills,,,,,,,,5,,,,,,5,6,,1,,61,552,6,,,,21/01/2021,,,110152,2548,17,2525,,33372,17117,11,,,,,,,,,
ML,West Garo Hills,3,,1,,7,32,3,13,,,,,,13,8,,11,,1409,8093,8,,,,24/01/2021,,,642923,9027,72,8943,,209662,119725,24,,,,,,,,,
ML,West Jaintia Hills,1,,,,,,1,13,,,,,,13,11,2,31,,411,3480,11,,,,27/01/2021,,,270352,6803,133,6642,,84529,47646,25,,,,,,,,,
ML,West Khasi Hills,2,,27,,1,20,2,118,,,,,,118,33,,97,,443,1763,33,,,,30/01/2021,,,385601,5457,71,5330,,77018,43000,153,,,,,,,,,
MN,Churachandpur,,,,,27,370,,,,,,,,,,,,,345,3560,,,,,23-09-2020,,,271274,,,,13542,104247,62208,0,,,,,,,,,
MN,Bishnupur,,,,,,,,,,,,,,,,,,,685,8679,,,,,28-09-2020,,,240363,,,,,128902,64791,0,,,,,,,,,
MN,Chandel,,,,,5,134,,,,,,,,,,,,,98,1337,,,,,03-10-2020,,,144028,,,,,26634,15197,0,,,,,,,,,
MN,Imphal East,,,,,183,1268,,,,,,,,,,,,,2402,19169,,,,,08-10-2020,,,452661,,,,,251626,148953,0,,,,,,,,,
MN,Imphal West,,,,,74,841,,,,,,,,,,,,,1861,17353,,,,,13-10-2020,,,514683,,,,,308782,199404,0,,,,,,,,,
MN,Jiribam,,,,,,,,,,,,,,,,,,,70,1927,,,,,18-10-2020,,,43818,,,,,27911,17262,0,,,,,,,,,
MN,Kakching,,,,,,,,,,,,,,,,,,,214,2450,,,,,23-10-2020,,,135481,,,,,84702,49653,0,,,,,,,,,
MN,Kamjong,,,,,75,371,,,,,,,,,,,,,129,736,,,,,28-10-2020,,,45616,,,,,10502,5370,0,,,,,,,,,
MN,Kangpokpi,,,,,73,26,,,,,,,,,,,,,291,1472,,,,,02-11-2020,,,,,,,,39027,19015,0,,,,,,,,,
MN,Noney,,,,,29,388,,,,,,,,,,,,,98,1211,,,,,07-11-2020,,,,,,,,16798,9819,0,,,,,,,,,
MN,Pherzawl,,,,,,52,,,,,,,,,,,,,55,711,,,,,12-11-2020,,,47250,,,,,12417,9888,0,,,,,,,,,
MN,Senapati,,,,,105,291,,,,,,,,,,,,,425,1940,,,,,17-11-2020,,,354772,,,,,28247,18288,0,,,,,,,,,
MN,Tamenglong,,,,,53,76,,,,,,,,,,,,,174,1204,,,,,22-11-2020,,,140143,,,,,19931,10361,0,,,,,,,,,
MN,Tengnoupal,,,,,14,183,,,,,,,,,,,,,93,1176,,,,,27-11-2020,,,,,,,,26209,12163,0,,,,,,,,,
MN,Thoubal,,,,,1,22,,,,,,,,,,,,,378,6574,,,,,02-12-2020,,,420517,,,,,141308,62279,0,,,,,,,,,
MN,Ukhrul,,,,,66,258,,,,,,,,,,,,,362,1775,,,,,07-12-2020,,,183115,,,,,22193,14759,0,,,,,,,,,
MN,Unknown,63,1,62,,,,63,734,,,,,,734,439,10,652,,,,439,,,,12-12-2020,,,,123731,1921,121102,,,,1236,,,,,,,,,
MP,Dindori,,,,,4,96,,,,,,,,,,,,,1342,21481,,,,,07/08/2020,,,704218,4623,29,4588,3557,481366,186341,0,,,,,,,,,
MP,Sidhi,,,,,58,512,,,,,,,,,,,,,1867,19145,,,,,26-07-2020,,,1126515,9219,87,9132,4660,679862,226632,0,,,,,,,,,
MP,Burhanpur,,,,,49,138,,,,,,,,,,,,,762,6561,,,,,18-08-2020,,,756993,2568,39,2529,13040,493618,220909,0,,,,,,,,,
MP,Rewa,,,,,85,1574,,,,,,,,,,,,,6664,104963,,,,,18-08-2020,,,2363744,16433,155,16270,22690,1639826,674779,0,,,,,,,,,
MP,Balaghat,2,,,,25,342,2,,,,,,,,2,,,,15838,71692,2,,,,19-08-2020,,,1701156,9100,64,9017,9654,1278183,549643,4,,,,,,,,,
MP,Khandwa,,,,,,,,,,,,,,,,,,,880,13668,,,,,24-08-2020,,,1309443,4044,94,3946,17090,862885,310248,0,,,,,,,,,
MP,Anuppur,,,,,73,1328,,,,,,,,,,,,,995,18360,,,,,19-09-2020,,,749521,9238,89,9140,3424,481238,164712,0,,,,,,,,,
MP,Bhopal,2,,,,66,646,2,27,,,,,,27,38,,,,4130,38750,38,,,,19-09-2020,,,2368145,123552,972,122121,245166,2012966,1168682,67,,,,,,,,,
MP,Damoh,,,,,39,982,,,,,,,,,,,,,4298,52314,,,,,19-09-2020,,,1263703,8120,186,7841,16564,844557,326505,0,,,,,,,,,
MP,Khargone,,,,,922,5304,,,,,,,,,,,,,3049,32932,,,,,19-09-2020,,,1872413,13970,239,13716,38413,1147444,411114,0,,,,,,,,,
MP,Sagar,2,,,,23,343,2,6,,,,,,6,2,,,,6321,60800,2,,,,19-09-2020,,,2378295,16622,390,16154,64801,1563245,760746,10,,,,,,,,,
MP,Satna,,,,,37,303,,,,,,,,,,,,,3426,40519,,,,,19-09-2020,,,2228619,11965,133,11829,28159,1532585,481540,0,,,,,,,,,
MP,Seoni,,,,,15,402,,,,,,,,,,,,,2162,38081,,,,,19-09-2020,,,1378876,6775,28,6739,15024,945564,341871,0,,,,,,,,,
MP,Shahdol,,,,,20,426,,,,,,,,,,,,,857,22928,,,,,19-09-2020,,,1064989,10085,118,9958,18177,723227,337272,0,,,,,,,,,
MP,Ujjain,,,,,27,1323,,1,,,,,,1,1,,,,4210,65566,1,,,,19-09-2020,,,1986864,18903,172,18720,31631,1452247,836514,2,,,,,,,,,
MP,Bhind,,,,,29,1176,,1,,,,,,1,,,,,1525,30042,,,,,16-11-2020,,,1703562,2995,32,2960,44395,1034374,351065,1,,,,,,,,,
MP,Barwani,,,,,76,542,,,,,,,,,,,,,1615,16619,,,,,19-11-2020,,,1385659,8366,90,8267,41588,788872,225336,0,,,,,,,,,
MP,Shivpuri,,,,,883,13988,,,,,,,,,,,,,3082,38901,,,,,19-11-2020,,,1725818,12398,125,12261,47270,1109976,391707,0,,,,,,,,,
MP,Umaria,,,,,9,93,,,,,,,,,,,,,955,28084,,,,,19-11-2020,,,643579,6294,63,6224,54811,455492,196492,0,,,,,,,,,
MP,Niwari,,,,,,,,,,,,,,,,,,,,,,,,,29-11-2020,,,,3715,48,3654,22574,,,0,,,,,,,,,
MP,Raisen,,,,,39,222,,,,,,,,,,,,,1644,22044,,,,,29-11-2020,,,1331699,9238,194,9030,44343,885585,333022,0,,,,,,,,,
MP,Ratlam,,,,,14,251,,,,,,,,,,,,,1894,51080,,,,,29-11-2020,,,1454483,17860,385,17438,51736,1026416,457972,0,,,,,,,,,
MP,Sehore,,,,,5,256,,,,,,,,,,,,,2325,32101,,,,,29-11-2020,,,1311008,10136,73,10057,45061,909045,396375,0,,,,,,,,,
MP,Sheopur,,,,,236,1788,,,,,,,,,,,,,1338,16952,,,,,29-11-2020,,,687952,4000,78,3919,31449,413195,140296,0,,,,,,,,,
MP,Tikamgarh,,,,,60,297,,,,,,,,,,,,,3331,24497,,,,,29-11-2020,,,1444920,6863,114,6742,43011,919592,293885,0,,,,,,,,,
MP,Dhar,1,,,,39,306,1,6,,,,,,6,7,,,,5034,83699,7,,,,12/02/2020,,,2184672,12572,130,12388,62597,1371226,536214,14,,,,,,,,,
MP,Harda,,,,,14,210,,,,,,,,,,,,,1075,24810,,,,,12/02/2020,,,570302,5055,96,4954,36708,394641,159293,0,,,,,,,,,
MP,Datia,,,,,521,10316,,,,,,,,,,,,,1963,45226,,,,,12/04/2020,,,786375,6959,78,6874,40322,560238,296233,0,,,,,,,,,
MP,Guna,,,,,630,5023,,,,,,,,,,,,,3347,32837,,,,,12/04/2020,,,1240938,5132,44,5085,40229,821399,284155,0,,,,,,,,,
MP,Gwalior,,,,,531,1715,,,,,,,,,2,,,,8800,41193,2,,,,12/04/2020,,,2030543,53106,633,52427,206696,1452149,730150,2,,,,,,,,,
MP,Hoshangabad,,,,,10,206,,,,,,,,,,,,,1498,39507,,,,,12/04/2020,,,1240975,10688,99,10570,46294,865566,369945,0,,,,,,,,,
MP,Jhabua,,,,,50,222,,1,,,,,,1,1,,,,3578,21040,1,,,,12/04/2020,,,1024091,7691,64,7619,52146,607542,185320,2,,,,,,,,,
MP,Mandsaur,,,,,4,130,,,,,,,,,,,,,2058,37337,,,,,12/04/2020,,,1339832,8637,84,8552,52733,948065,330902,0,,,,,,,,,
MP,Neemuch,,,,,16,359,,,,,,,,,,,,,970,17955,,,,,12/04/2020,,,825958,7926,84,7828,57292,579489,229183,0,,,,,,,,,
MP,Rajgarh,1,,,,10,144,1,7,,,,,,7,1,,,,2483,41531,1,,,,12/04/2020,,,1546541,8729,172,8490,46604,1025584,450099,9,,,,,,,,,
MP,Vidisha,,,,,11,253,,1,,,,,,1,,,,,1222,26130,,,,,12/04/2020,,,1458212,11922,237,11677,65935,975291,349024,1,,,,,,,,,
MP,Chhatarpur,,,,,56,1310,,1,,,,,,1,,,,,3103,27937,,,,,12/09/2020,,,1762857,7609,91,7506,50518,1093616,336309,1,,,,,,,,,
MP,Katni,,,,,57,879,,,,,,,,,,,,,2926,42360,,,,,18-12-2020,,,1291684,9366,120,9242,56828,865274,306259,0,,,,,,,,,
MP,Narsinghpur,,,,,10,224,,1,,,,,,1,5,,,,1266,34365,5,,,,30-01-2021,,,1092141,11209,81,11115,90600,803225,318284,6,,,,,,,,,
MP,Ashoknagar,,,,,10,131,,,,,,,,,,,,,1258,17334,,,,,31-01-2021,,,844979,3670,57,3613,55792,550087,186066,0,,,,,,,,,
MP,Betul,,,,,22,547,,1,,,,,,1,1,,,,2361,31953,1,,,,31-01-2021,,,1575247,12905,277,12590,68036,1042931,343674,2,,,,,,,,,
MP,Chhindwara,,,,,18,261,,,,,,,,,2,,,,4654,93453,2,,,,31-01-2021,,,2090306,6734,120,6612,79090,1624355,591843,2,,,,,,,,,
MP,Dewas,,,,,11,386,,,,,,,,,,,,,1804,22992,,,,,31-01-2021,,,1563107,7723,51,7672,96155,1005266,477219,0,,,,,,,,,
MP,Indore,8,,,,76,894,8,8,,,,,,8,39,,,,4233,45203,39,,,,31-01-2021,,,3272335,153230,1391,151410,780266,2951024,1728945,55,,,,,,,,,
MP,Jabalpur,,,,,726,19681,,2,,,,,,2,3,,,,5968,156306,3,,,,02/01/2021,,,2460714,50779,670,49896,293923,1957070,1099359,5,,,,,,,,,
MP,Morena,,,,,50,1667,,,,,,,,,,,,,2814,112629,,,,,02/01/2021,,,1965137,8236,95,8135,90967,1295658,582833,0,,,,,,,,,
MP,Shajapur,,,,,43,851,,,,,,,,,,,,,1971,51596,,,,,02/01/2021,,,1512353,6349,74,6273,56805,620316,278912,0,,,,,,,,,
MP,Agar Malwa,,,,,12,107,,,,,,,,,,,,,965,16911,,,,,02/01/2021,,,,3303,68,3235,,424846,128822,0,,,,,,,,,
MP,Alirajpur,,,,,10,40,,,,,,,,,,,,,921,8076,,,,,02/01/2021,,,728677,3505,48,3453,,369571,114601,0,,,,,,,,,
MP,Mandla,,,,,6,72,,,,,,,,,,,,,2286,53670,,,,,02/01/2021,,,1053522,5188,25,5159,,684882,246724,0,,,,,,,,,
MP,Panna,,,,,144,985,,,,,,,,,,,,,2633,18657,,,,,02/01/2021,,,1016028,7331,63,7250,,600823,168120,0,,,,,,,,,
MP,Raigarh,,,,,,,,,,,,,,,,,,,,,,,,,02/01/2021,,,,1,,,,,,0,,,,,,,,,
MP,Singrauli,,,,,43,305,,,,,,,,,1,,,,3052,21200,1,,,,02/01/2021,,,1178132,8801,82,8706,,740335,224966,1,,,,,,,,,
MP,Unknown,,,8,,,,,,,,,,,,,1,74,,,,,,,,,,,,1416,1493,1632,,,,0,,,,,,,,,
MZ,Aizawl,361,1,365,,,,361,3869,,,,,,3869,1996,6,3014,,443,3740,1996,,,,27/11/2020,,,404054,75111,300,71337,,315706,239593,6226,,,,,,,,,
MZ,Champhai,33,,40,,,,33,407,,,,,,407,299,3,319,,344,572,299,,,,01/12/2020,,,125370,5188,11,4745,,74122,55251,739,,,,,,,,,
MZ,Hnahthial,1,,29,,,,1,136,,,,,,136,143,,185,,,,143,,,,05/12/2020,,,,1020,3,857,,,,280,,,,,,,,,
MZ,Khawzawl,2,,,,,,2,33,,,,,,33,42,,26,,,,42,,,,09/12/2020,,,,733,,688,,,,77,,,,,,,,,
MZ,Kolasib,10,,2,,,,10,165,,,,,,165,94,,154,,153,738,94,,,,13/12/2020,,,83054,7721,30,7561,,50525,33101,269,,,,,,,,,
MZ,Lawngtlai,14,,13,,129,,14,274,,,,,,274,98,1,245,,2765,1838,98,,,,17/12/2020,,,117444,6740,23,6553,,55877,25870,386,,,,,,,,,
MZ,Lunglei,71,,36,,,,71,642,,,,,,642,662,1,507,,263,1493,662,,,,21/12/2020,,,154094,9842,27,9053,,95129,73298,1375,,,,,,,,,
MZ,Mamit,19,,,,,,19,308,,,,,,308,241,5,265,,228,1322,241,,,,25/12/2020,,,85757,4854,12,4448,,43678,28873,568,,,,,,,,,
MZ,Saiha,,1,37,,,39,,420,,,,,,420,107,5,345,,68,1116,107,,,,29/12/2020,,,56366,5469,14,5304,,34626,19984,527,,,,,,,,,
MZ,Saitual,3,,21,,,,3,28,,,,,,28,30,,53,,,,30,,,,02/01/2021,,,,471,2,420,,,,61,,,,,,,,,
MZ,Serchhip,65,,67,,,,65,488,,,,,,488,386,,572,,36,431,386,,,,06/01/2021,,,64875,4210,10,3646,,41932,36047,939,,,,,,,,,
NL,Dimapur,3,1,13,,-1,2,3,74,,,,,,74,68,2,73,,2827,12731,68,,,,12/11/2020,,,379769,14684,421,13471,47020,268405,175502,145,,,,,,,,,
NL,Kiphire,,,,,61,124,,,,,,,,,2,,1,,116,357,2,,,,12/11/2020,,,74033,258,9,246,1002,13017,8141,2,,,,,,,,,
NL,Kohima,4,,,,,,4,33,,,,,,33,23,,24,,509,3038,23,,,,12/11/2020,,,270063,9461,123,9095,33986,105758,82602,60,,,,,,,,,
NL,Longleng,,,,,,,,8,,,,,,8,,,7,,26,181,,,,,12/11/2020,,,50593,307,2,286,1193,20577,15446,8,,,,,,,,,
NL,Mokokchung,3,,2,,,,3,7,,,,,,7,23,2,5,,146,2026,23,,,,12/11/2020,,,193171,2333,54,2186,3976,69198,54730,33,,,,,,,,,
