states,districts,delta_confirmed,delta_deceased,delta_recovered,delta_tested,delta_vaccinated1,delta_vaccinated2,delta_population,delta21_14_confirmed,delta21_14_deceased,delta21_14_recovered,delta21_14_tested,delta21_14_vaccinated1,delta21_14_vaccinated2,delta21_14_population,delta7_confirmed,delta7_deceased,delta7_recovered,delta7_tested,delta7_vaccinated1,delta7_vaccinated2,delta7_population,meta_confirmed,meta_deceased,meta_recovered,meta_tested,meta_vaccinated1,meta_vaccinated2,meta_population,total_confirmed,total_deceased,total_recovered,total_tested,total_vaccinated1,total_vaccinated2,total_population,,,,,,,,,
NL,Mon,,,,,20,28,,,,,,,,,1,,,,243,1864,1,,,,12/11/2020,,,259604,1159,14,1124,12278,70054,48331,1,,,,,,,,,
NL,Peren,,,,,1,29,,5,,,,,,5,1,,1,,189,613,1,,,,12/11/2020,,,163294,920,6,897,5717,19956,12514,6,,,,,,,,,
NL,Phek,,,,,21,168,,5,,,,,,5,4,,1,,99,496,4,,,,12/11/2020,,,163294,601,18,568,2779,31241,20746,9,,,,,,,,,
NL,Tuensang,1,,6,,41,122,1,28,,,,,,28,2,1,28,,106,525,2,,,,12/11/2020,,,414801,1094,12,1077,4887,38130,26725,31,,,,,,,,,
NL,Wokha,,,,,11,232,,2,,,,,,2,6,,4,,122,1074,6,,,,12/11/2020,,,166239,402,11,361,1390,35138,23577,8,,,,,,,,,
NL,Zunheboto,,,,,36,106,,,,,,,,,,1,,,331,807,,,,,12/11/2020,,,141014,623,15,593,2131,38077,22337,0,,,,,,,,,
OR,Balasore,5,,14,,929,519,5,94,,,,,,94,67,1,80,,78274,35314,67,,,,17-05-2020,,,2317419,40787,299,40389,9843,1351099,534318,166,,,,,,,,,
OR,Boudh,,,,,496,1585,,3,,,,,,3,,,4,,7009,16754,,,,,17-05-2020,,,439917,12634,112,12488,496,259325,92297,3,,,,,,,,,
OR,Cuttack,54,,29,,2729,1129,54,326,,,,,,326,277,1,304,,75381,45717,277,,,,17-05-2020,,,2618708,94631,857,93404,5720,1434524,702278,657,,,,,,,,,
OR,Deogarh,2,,3,,1,136,2,4,,,,,,4,41,,10,,1126,4779,41,,,,17-05-2020,,,312164,6553,50,6460,682,223405,63727,47,,,,,,,,,
OR,Gajapati,5,,,,296,1193,5,11,,,,,,11,15,,11,,4770,10942,15,,,,17-05-2020,,,575880,9657,84,9555,715,288963,115535,31,,,,,,,,,
OR,Jharsuguda,3,,,,,,3,11,,,,,,11,13,,10,,7187,14725,13,,,,17-05-2020,,,579499,23863,176,23673,1663,399523,189682,27,,,,,,,,,
OR,Kalahandi,2,,,,1476,537,2,5,,,,,,5,15,,1,,38214,26926,15,,,,17-05-2020,,,1573054,24314,210,24082,1458,921185,304778,22,,,,,,,,,
OR,Kandhamal,,,,,847,529,,2,,,,,,2,,,5,,12881,12319,,,,,17-05-2020,,,731952,11537,83,11453,1516,384009,150737,2,,,,,,,,,
OR,Koraput,1,,2,,935,2024,1,23,,,,,,23,11,,20,,13011,35701,11,,,,17-05-2020,,,1376934,19137,78,19044,1401,860773,399063,35,,,,,,,,,
OR,Malkangiri,,,3,,2497,2000,,2,,,,,,2,2,,4,,13449,16141,2,,,,17-05-2020,,,612727,11667,49,11613,1841,391790,137925,4,,,,,,,,,
OR,Mayurbhanj,19,1,8,,2985,654,19,129,,,,,,129,126,5,93,,86170,36315,126,,,,17-05-2020,,,2513895,40844,286,40416,3307,1222153,413698,274,,,,,,,,,
OR,Nayagarh,2,,3,,29,117,2,33,,,,,,33,28,1,24,,7145,22575,28,,,,17-05-2020,,,962215,23505,212,23261,1104,593612,222606,63,,,,,,,,,
OR,Nuapada,1,,3,,6,58,1,11,,,,,,11,36,,5,,3391,14721,36,,,,17-05-2020,,,606490,22924,84,22803,310,402248,129685,48,,,,,,,,,
OR,Rayagada,6,,3,,537,2019,6,14,,,,,,14,18,,16,,5781,16558,18,,,,17-05-2020,,,961959,20224,167,19981,578,549767,184420,38,,,,,,,,,
OR,Sambalpur,13,,24,,574,1479,13,62,,,,,,62,88,,113,,8960,31518,88,,,,17-05-2020,,,1044410,31651,240,31315,2007,768989,418110,163,,,,,,,,,
OR,Jajpur,9,,8,,2,9,9,76,,,,,,76,75,,73,,30726,37471,75,,,,23-08-2020,,,1826275,43735,172,43461,53956,1087735,383313,160,,,,,,,,,
OR,Jagatsinghpur,9,,12,,-2,2,9,72,,,,,,72,76,1,78,,28276,25051,76,,,,15-09-2020,,,1136604,27920,316,27510,46648,677675,272499,157,,,,,,,,,
OR,Balangir,,,,,,,,17,,,,,,17,4,,15,,20119,39059,4,,,,10/11/2020,,,1648574,23397,126,23257,87867,960786,299153,21,,,,,,,,,
OR,Kendrapara,8,,8,,1452,1179,8,88,,,,,,88,62,1,52,,28635,34297,62,,,,19-10-2020,,,1439891,24860,252,24545,382732,916169,347854,158,,,,,,,,,
OR,Puri,15,1,7,,2991,6548,15,91,,,,,,91,68,1,69,,25187,40854,68,,,,12/01/2020,,,1697983,45431,459,44903,173340,1078666,523160,174,,,,,,,,,
OR,Nabarangapur,,,,,,,,6,,,,,,6,1,,2,,13213,18025,1,,,,25-01-2021,,,1218762,23549,86,23461,162154,675601,188457,7,,,,,,,,,
OR,Angul,1,,3,,9,38,1,18,,,,,,18,16,2,20,,21629,23378,16,,,,27-01-2021,,,1271703,43920,393,43506,172873,786278,291800,35,,,,,,,,,
OR,Bhadrak,3,,7,,,17,3,32,,,,,,32,44,1,39,,14511,38206,44,,,,31-01-2021,,,1506522,26480,150,26260,258173,1026493,367945,79,,,,,,,,,
OR,Dhenkanal,5,,,,92,104,5,14,,,,,,14,25,,16,,18302,23327,25,,,,31-01-2021,,,1192948,19871,243,19598,179477,738406,282859,44,,,,,,,,,
OR,Ganjam,8,,2,,438,1848,8,25,,,,,,25,22,,18,,27002,112716,22,,,,31-01-2021,,,3520151,33849,485,33342,750442,2214981,1698328,55,,,,,,,,,
OR,Kendujhar,1,,2,,483,613,1,20,,,,,,20,4,2,3,,25529,46488,4,,,,02/01/2021,,,1802777,20980,175,20798,474504,1087285,376311,25,,,,,,,,,
OR,Bargarh,,,1,,169,30,,18,,,,,,18,18,,16,,52192,32028,18,,,,02/01/2021,,,1478833,31126,335,30762,,829092,283966,36,,,,,,,,,
OR,Khordha,250,2,243,,568,1482,250,1704,,,,,,1704,1492,8,1654,,34733,49859,1492,,,,02/01/2021,,,2246341,175335,1552,171938,,2063646,1502538,3446,,,,,,,,,
OR,State Pool,53,,57,,,,53,407,,,,,,407,338,,401,,,,338,,,,02/01/2021,,,,32048,,31587,,,,798,,,,,,,,,
OR,Subarnapur,,,,,,,,5,,,,,,5,5,,3,,8102,31803,5,,,,02/01/2021,,,652107,13187,61,13115,,418336,192102,10,,,,,,,,,
OR,Sundargarh,13,,8,,824,340,13,58,,,,,,58,59,,71,,19935,22587,59,,,,02/01/2021,,,2080664,61841,594,61167,,1122762,490428,130,,,,,,,,,
PB,Amritsar,4,,1,,232,251,4,8,,,,,,8,23,2,9,,23376,18084,23,,,,09/02/2020,,,2490891,47379,1598,45757,89227,1263073,446487,35,,,,,,,,,
PB,Faridkot,1,,1,,154,241,1,7,,,,,,7,7,,7,,3048,4201,7,,,,09/02/2020,,,618008,13927,315,13602,23635,330654,128653,15,,,,,,,,,
PB,Kapurthala,,,,,93,174,,8,,,,,,8,2,,7,,5387,6146,2,,,,09/02/2020,,,817668,17852,556,17294,38658,465285,187476,10,,,,,,,,,
PB,Mansa,,,,,128,166,,1,,,,,,1,,,1,,5340,4111,,,,,09/02/2020,,,768808,15606,380,15226,26878,372366,89830,1,,,,,,,,,
PB,Pathankot,6,,1,,52,278,6,14,,,,,,14,20,,7,,1762,6090,20,,,,09/02/2020,,,626154,18814,419,18373,29112,424889,196822,40,,,,,,,,,
PB,S.A.S. Nagar,3,,5,,95,425,3,27,,,,,,27,18,,21,,4914,9234,18,,,,09/02/2020,,,986147,68821,1068,67726,41532,872096,402212,48,,,,,,,,,
PB,Fazilka,1,,1,,249,177,1,6,,,,,,6,8,,4,,8408,5707,8,,,,12/10/2020,,,1180483,20271,528,19729,63589,490080,131519,15,,,,,,,,,
PB,Sri Muktsar Sahib,,,,,91,149,,,,,,,,,2,,,,3942,5830,2,,,,12/12/2020,,,902702,18784,524,18257,67979,473193,142901,2,,,,,,,,,
PB,Tarn Taran,,,,,251,127,,3,,,,,,3,,,3,,8846,8145,,,,,18-12-2020,,,1120070,8043,380,7659,111446,597303,178839,3,,,,,,,,,
PB,Sangrur,1,,1,,219,157,1,3,,,,,,3,3,,3,,13224,9058,3,,,,19-12-2020,,,1654408,15762,875,14884,166332,730511,218820,7,,,,,,,,,
PB,Barnala,,,,,629,291,,2,,,,,,2,2,,,,9552,5253,2,,,,20-12-2020,,,596294,5950,244,5696,63447,328464,104197,4,,,,,,,,,
PB,Bathinda,1,,,,110,182,1,10,,,,,,10,15,,8,,8246,6940,15,,,,20-12-2020,,,1388859,41728,1042,40668,118489,623604,202311,26,,,,,,,,,
PB,Fatehgarh Sahib,,,,,9,17,,2,,,,,,2,2,1,1,,2513,4804,2,,,,20-12-2020,,,599814,8876,335,8538,68436,354921,135247,4,,,,,,,,,
PB,Ferozepur,4,,3,,130,73,4,6,,,,,,6,13,,9,,4483,4723,13,,,,20-12-2020,,,2026831,14347,504,13832,74880,476343,128043,23,,,,,,,,,
PB,Gurdaspur,,,,,459,351,,1,,,,,,1,3,1,3,,18212,26825,3,,,,20-12-2020,,,2299026,22381,801,21576,249039,862133,415351,4,,,,,,,,,
PB,Hoshiarpur,2,1,2,,87,211,2,12,,,,,,12,10,2,12,,6567,17487,10,,,,20-12-2020,,,1582793,30822,986,29828,221261,1000636,574716,24,,,,,,,,,
PB,Jalandhar,1,,1,,167,507,1,14,,,,,,14,20,1,12,,13877,22309,20,,,,20-12-2020,,,2181753,63396,1496,61864,443735,1433553,681370,35,,,,,,,,,
PB,Ludhiana,,,4,,327,276,,15,,,,,,15,16,1,24,,41184,30055,16,,,,20-12-2020,,,3487882,87608,2106,85484,514691,2473646,943401,31,,,,,,,,,
PB,Moga,,,,,9,7,,2,,,,,,2,1,,8,,5076,6757,1,,,,20-12-2020,,,992289,8675,233,8440,77307,541556,178908,3,,,,,,,,,
PB,Patiala,,,2,,239,526,,12,,,,,,12,6,,15,,7659,10721,6,,,,20-12-2020,,,2892282,48927,1358,47561,273344,1051467,396473,18,,,,,,,,,
PB,Rupnagar,2,,3,,88,202,2,3,,,,,,3,20,,7,,1965,5708,20,,,,20-12-2020,,,683349,12963,423,12517,97745,384637,182919,25,,,,,,,,,
PB,Shahid Bhagat Singh Nagar,,,,,54,78,,3,,,,,,3,1,,1,,2473,4917,1,,,,20-12-2020,,,614362,11469,388,11080,77715,392113,172294,4,,,,,,,,,
PY,Karaikal,6,,9,,2,22,6,69,,,,,,69,53,,63,,763,2980,53,,,,27-01-2021,,,200222,16488,250,16150,73142,111152,57491,128,,,,,,,,,
PY,Mahe,10,,10,,,,10,44,,,,,,44,58,,46,,109,1003,58,,,,27-01-2021,,,41816,5867,47,5744,42415,34018,25943,112,,,,,,,,,
PY,Puducherry,22,,25,,159,477,22,218,,,,,,218,163,,202,,7191,15005,163,,,,27-01-2021,,,950289,98885,1453,97171,425639,558708,305464,403,,,,,,,,,
PY,Yanam,,,1,,8,31,,12,,,,,,12,4,,4,,259,1082,4,,,,27-01-2021,,,55626,6773,107,6661,26727,30079,15489,16,,,,,,,,,
RJ,Ajmer,,,,,110,1101,,5,,,,,,5,6,,8,,9133,56199,6,,,,02/01/2021,,,2584913,37769,410,37352,261215,1752308,1042482,11,,,,,,,,,
RJ,Alwar,,,,,376,1002,,,,,,,,,,,,,21681,29417,,,,,02/01/2021,,,3671999,59694,307,59387,291879,2237787,1029095,0,,,,,,,,,
RJ,Banswara,,,,,986,1105,,,,,,,,,,,,,10612,22206,,,,,02/01/2021,,,1798194,10005,104,9901,48781,1024293,525793,0,,,,,,,,,
RJ,Baran,,,,,44,212,,,,,,,,,1,,,,6599,15157,1,,,,02/01/2021,,,1223921,11996,61,11934,46168,763006,297741,1,,,,,,,,,
RJ,Barmer,,,,,64,247,,,,,,,,,1,,,,5670,16673,1,,,,02/01/2021,,,2604453,15563,185,15377,113868,1455732,621465,1,,,,,,,,,
RJ,Bharatpur,,,,,59,176,,,,,,,,,,,,,10069,22595,,,,,02/01/2021,,,2549121,19601,260,19341,201441,1351114,590401,0,,,,,,,,,
RJ,Bhilwara,,,,,161,1752,,,,,,,,,,,,,5405,26146,,,,,02/01/2021,,,2410459,29781,156,29625,148764,1525323,723691,0,,,,,,,,,
RJ,Bikaner,,,1,,76,275,,7,,,,,,7,2,,1,,6565,17712,2,,,,02/01/2021,,,2367745,40339,545,39792,278302,1461174,714590,9,,,,,,,,,
RJ,Bundi,,,,,424,1216,,,,,,,,,,,,,12488,24243,,,,,02/01/2021,,,1113725,7967,48,7919,58167,709316,362835,0,,,,,,,,,
RJ,Chittorgarh,,,,,21,43,,,,,,,,,,,,,6118,29167,,,,,02/01/2021,,,1544392,19809,139,19670,116002,978713,482350,0,,,,,,,,,
RJ,Churu,,,,,5,32,,,,,,,,,,,,,5483,26038,,,,,02/01/2021,,,2041172,16720,107,16613,131700,1301558,582443,0,,,,,,,,,
RJ,Dausa,,,,,182,1072,,,,,,,,,,,,,5627,29672,,,,,02/01/2021,,,1637226,13351,62,13289,61680,941513,395584,0,,,,,,,,,
RJ,Dholpur,,,1,,45,83,,1,,,,,,1,,,2,,4270,11868,,,,,02/01/2021,,,1207293,11010,48,10962,121308,660103,279501,1,,,,,,,,,
RJ,Dungarpur,,,,,90,246,,,,,,,,,,,,,6673,19241,,,,,02/01/2021,,,1388906,18407,131,18276,121917,737200,349762,0,,,,,,,,,
RJ,Ganganagar,,,,,749,1957,,,,,,,,,1,,,,11153,29478,1,,,,02/01/2021,,,1969520,19354,150,19203,80706,1278952,525137,1,,,,,,,,,
RJ,Hanumangarh,,,,,72,478,,,,,,,,,,,,,5057,30733,,,,,02/01/2021,,,1779650,16053,111,15942,82542,1230511,588688,0,,,,,,,,,
RJ,Jaipur,2,,,,570,1871,2,9,,,,,,9,16,,9,,24518,63582,16,,,,02/01/2021,,,6663971,187804,1970,185816,968783,4582410,2189042,27,,,,,,,,,
RJ,Jaisalmer,,,,,199,474,,,,,,,,,,,,,2951,9700,,,,,02/01/2021,,,672008,13639,66,13573,80082,416014,194163,0,,,,,,,,,
RJ,Jalore,,,,,309,738,,,,,,,,,,,,,9304,26896,,,,,02/01/2021,,,1830151,10067,72,9995,184172,987519,393953,0,,,,,,,,,
RJ,Jhalawar,,,,,359,2133,,1,,,,,,1,,,,,2527,16443,,,,,02/01/2021,,,1411327,13612,187,13425,97163,922646,363082,1,,,,,,,,,
RJ,Jhunjhunu,,,,,267,1682,,,,,,,,,,,,,7946,42099,,,,,02/01/2021,,,2139658,14811,158,14653,123433,1449967,787196,0,,,,,,,,,
RJ,Jodhpur,,,,,26,93,,2,,,,,,2,,,3,,7707,22507,,,,,02/01/2021,,,3685681,112412,1103,111308,600959,2263325,1036743,2,,,,,,,,,
RJ,Karauli,,,,,1578,993,,,,,,,,,,,,,19063,20813,,,,,02/01/2021,,,1458459,7156,70,7086,64481,813922,395700,0,,,,,,,,,
RJ,Kota,,,,,170,2306,,,,,,,,,,,,,2612,26626,,,,,02/01/2021,,,1950491,57053,449,56603,355509,1269245,655588,0,,,,,,,,,
RJ,Nagaur,,,,,636,3335,,,,,,,,,,,,,6806,36157,,,,,02/01/2021,,,3309234,17737,177,17560,229822,2077555,1016874,0,,,,,,,,,
RJ,Pali,,,,,704,3089,,1,,,,,,1,,,1,,7082,26853,,,,,02/01/2021,,,2038533,27324,287,27037,179463,1200554,513058,1,,,,,,,,,
RJ,Pratapgarh,,,,,39,298,,,,,,,,,,,,,1130,25717,,,,,02/01/2021,,,868231,7143,63,7080,52208,655140,345189,0,,,,,,,,,
RJ,Rajsamand,,,,,345,988,,,,,,,,,,,,,4092,14945,,,,,02/01/2021,,,1158283,17044,169,16875,91975,691497,299553,0,,,,,,,,,
RJ,Sawai Madhopur,,,,,268,844,,2,,,,,,2,,,2,,8475,18843,,,,,02/01/2021,,,1338114,10618,61,10557,84683,756544,347992,2,,,,,,,,,
RJ,Sikar,,,,,39,130,,,,,,,,,,,,,4520,20308,,,,,02/01/2021,,,2677737,30618,335,30283,165042,1838263,821713,0,,,,,,,,,
RJ,Sirohi,,,,,480,589,,,,,,,,,,,,,9007,15482,,,,,02/01/2021,,,1037185,13732,79,13653,84616,610090,348789,0,,,,,,,,,
RJ,Tonk,,,,,48,268,,,,,,,,,,,,,2623,16223,,,,,02/01/2021,,,1421711,9498,92,9406,74225,884688,419023,0,,,,,,,,,
RJ,Udaipur,,,,,1169,2727,,3,,,,,,3,,,,,16803,51655,,,,,02/01/2021,,,3067549,56405,753,55652,251522,1715072,854773,3,,,,,,,,,
RJ,BSF Camp,,,,,,,,,,,,,,,,,,,,,,,,,02/01/2021,,,,85,,85,,,,0,,,,,,,,,
RJ,Evacuees,,,,,,,,,,,,,,,,,,,,,,,,,02/01/2021,,,,61,,61,,,,0,,,,,,,,,
RJ,Italians,,,,,,,,,,,,,,,,,,,,,,,,,02/01/2021,,,,2,,2,,,,0,,,,,,,,,
RJ,Other State,,,,,,,,,,,,,,,,,,,,,,,,,02/01/2021,,,,189,39,150,,,,0,,,,,,,,,
SK,East Sikkim,,,,,,,,,,,,,,,,,,,528,10519,,,,,17/12/2020,,,281293,,,,,263526,229361,0,,,,,,,,,
SK,North Sikkim,,,,,,,,,,,,,,,,,,,23,447,,,,,24/12/2020,,,43354,,,,,33137,27820,0,,,,,,,,,
SK,South Sikkim,,,,,,,,,,,,,,,,,,,164,2223,,,,,31/12/2020,,,146742,,,,,121481,105432,0,,,,,,,,,
SK,Unknown,21,1,8,,,,21,82,,,,,,82,79,2,76,,,,79,,,,07/01/2021,,,,31979,396,31063,,,,182,,,,,,,,,
SK,West Sikkim,,,,,,,,,,,,,,,,,,,67,855,,,,,14/01/2021,,,136299,,,,,103619,88896,0,,,,,,,,,
TG,Adilabad,,,,,165,138,,,,,,,,,,,,,11894,12694,,,,,,,,708952,,,,,376263,89337,0,,,,,,,,,
TG,Bhadradri Kothagudem,,,,,1570,1314,,,,,,,,,,,,,30988,31905,,,,,,,,1304811,,,,,599183,204318,0,,,,,,,,,
TG,Hyderabad,,,,,3334,5427,,,,,,,,,,,,,48855,123025,,,,,,,,3441992,,,,,3150245,1893217,0,,,,,,,,,
TG,Jagtial,,,,,,,,,,,,,,,,,,,50253,17153,,,,,,,,983414,,,,,580926,190526,0,,,,,,,,,
TG,Jangaon,,,,,2637,363,,,,,,,,,,,,,20821,11508,,,,,,,,582457,,,,,327527,128207,0,,,,,,,,,
TG,Jayashankar Bhupalapally,,,,,125,262,,,,,,,,,,,,,4191,23712,,,,,,,,712257,,,,,262313,127108,0,,,,,,,,,
TG,Jogulamba Gadwal,,,,,496,253,,,,,,,,,,,,,23908,6281,,,,,,,,664971,,,,,306919,59886,0,,,,,,,,,
TG,Kamareddy,,,,,320,78,,,,,,,,,,,,,14692,16918,,,,,,,,972625,,,,,557684,183176,0,,,,,,,,,
TG,Karimnagar,,,,,65,486,,,,,,,,,,,,,12731,45384,,,,,,,,1016063,,,,,657167,384862,0,,,,,,,,,
TG,Khammam,,,,,789,1134,,,,,,,,,,,,,41893,68994,,,,,27/11/2020,,,1401639,,,,,856707,333812,0,,,,,,,,,
TG,Komaram Bheem,,,,,569,136,,,,,,,,,,,,,17465,4048,,,,,05/12/2020,,,515835,,,,,275644,51593,0,,,,,,,,,
TG,Mahabubabad,,,,,3715,1107,,,,,,,,,,,,,36700,27419,,,,,13/12/2020,,,1318110,,,,,468199,172007,0,,,,,,,,,
TG,Mahabubnagar,,,,,609,184,,,,,,,,,,,,,32811,19635,,,,,21/12/2020,,,,,,,,482547,150640,0,,,,,,,,,
TG,Mancherial,,,,,65,27,,,,,,,,,,,,,22489,15600,,,,,29/12/2020,,,807037,,,,,480069,170258,0,,,,,,,,,
TG,Medak,,,,,704,589,,,,,,,,,,,,,34422,25162,,,,,06/01/2021,,,767428,,,,,458648,140778,0,,,,,,,,,
TG,Medchal Malkajgiri,,,,,5804,8370,,,,,,,,,,,,,54568,93893,,,,,14/01/2021,,,2542203,,,,,2149958,1317832,0,,,,,,,,,
TG,Mulugu,,,,,71,85,,,,,,,,,,,,,4190,10660,,,,,22/01/2021,,,294671,,,,,186104,76648,0,,,,,,,,,
TG,Nagarkurnool,,,,,730,18,,,,,,,,,,,,,30265,5469,,,,,30/01/2021,,,893308,,,,,464888,106589,0,,,,,,,,,
TG,Nalgonda,,,,,859,448,,,,,,,,,,,,,105864,33747,,,,,07/02/2021,,,1631399,,,,,891308,254218,0,,,,,,,,,
TG,Narayanpet,,,,,585,48,,,,,,,,,,,,,14266,3428,,,,,15/02/2021,,,566874,,,,,288388,50219,0,,,,,,,,,
TG,Nirmal,,,,,744,255,,,,,,,,,,,,,16044,8396,,,,,23/02/2021,,,709415,,,,,378315,130107,0,,,,,,,,,
TG,Nizamabad,,,,,276,42,,,,,,,,,,,,,67852,21328,,,,,03/03/2021,,,1534428,,,,,858574,250862,0,,,,,,,,,
TG,Peddapalli,,,,,79,40,,,,,,,,,,,,,18954,19908,,,,,11/03/2021,,,795332,,,,,463510,201940,0,,,,,,,,,
TG,Rajanna Sircilla,,,,,10,100,,,,,,,,,,,,,7398,17056,,,,,19/03/2021,,,546121,,,,,372065,144680,0,,,,,,,,,
TG,Ranga Reddy,,,,,217,1168,,,,,,,,,,,,,76853,93482,,,,,27/03/2021,,,2551731,,,,,2348542,1291404,0,,,,,,,,,
TG,Sangareddy,,,,,7628,3083,,,,,,,,,,,,,77693,32539,,,,,04/04/2021,,,1527628,,,,,851395,299316,0,,,,,,,,,
TG,Siddipet,,,,,197,187,,,,,,,,,,,,,35164,25015,,,,,12/04/2021,,,993376,,,,,582450,242462,0,,,,,,,,,
TG,Suryapet,,,,,20,1,,,,,,,,,,,,,38975,24793,,,,,20/04/2021,,,1099560,,,,,610724,208278,0,,,,,,,,,
TG,Vikarabad,,,,,111,12,,,,,,,,,,,,,20014,5848,,,,,28/04/2021,,,881250,,,,,427669,87989,0,,,,,,,,,
TG,Wanaparthy,,,,,243,119,,,,,,,,,,,,,13905,10313,,,,,06/05/2021,,,751553,,,,,289412,81870,0,,,,,,,,,
TG,Warangal Rural,,,,,2416,1350,,,,,,,,,,,,,25045,13208,,,,,14/05/2021,,,716457,,,,,342881,105289,0,,,,,,,,,
TG,Warangal Urban,,,,,42,101,,,,,,,,,,,,,21854,63907,,,,,22/05/2021,,,1135707,,,,,687410,418947,0,,,,,,,,,
TG,Yadadri Bhuvanagiri,,,,,4429,739,,,,,,,,,,,,,38752,28567,,,,,30/05/2021,,,726465,,,,,463854,223506,0,,,,,,,,,
TN,Ariyalur,5,,3,,1127,3941,5,51,,,,,,51,35,1,44,,19203,29689,35,,,,23-07-2020,,,752481,16854,261,16548,18285,475390,157166,91,,,,,,,,,
TN,Chengalpattu,83,2,93,,3145,3415,83,658,,,,,,658,627,5,706,,26704,39438,627,,,,23-07-2020,,,2556244,171777,2506,168327,51771,1337641,604784,1368,,,,,,,,,
TN,Coimbatore,120,1,126,,770,2853,120,965,,,,,,965,869,15,988,,20971,79387,869,,,,23-07-2020,,,3472578,246780,2416,243070,102107,2717202,1205484,1954,,,,,,,,,
TN,Cuddalore,16,,18,,9299,22186,16,141,,,,,,141,129,,132,,51773,101735,129,,,,23-07-2020,,,2600880,64085,867,62997,36434,1529591,646400,286,,,,,,,,,
TN,Dindigul,9,,7,,321,1040,9,64,,,,,,64,58,1,51,,19630,57260,58,,,,23-07-2020,,,2161367,33099,645,32348,27800,1236504,493453,131,,,,,,,,,
TN,Erode,68,2,94,,244,899,68,549,,,,,,549,477,4,573,,16741,46724,477,,,,23-07-2020,,,2259608,104303,686,102836,66240,1370925,552624,1094,,,,,,,,,
TN,Kallakurichi,14,,23,,4089,7322,14,112,,,,,,112,66,,118,,22603,52087,66,,,,23-07-2020,,,1370281,31364,210,31056,28314,696213,299822,192,,,,,,,,,
TN,Kancheepuram,30,,37,,679,1040,30,237,,,,,,237,225,2,259,,13961,24360,225,,,,23-07-2020,,,1166401,74970,1258,73386,37505,663206,250181,492,,,,,,,,,
TN,Kanyakumari,17,,12,,431,1276,17,132,,,,,,132,120,,102,,17732,51185,120,,,,23-07-2020,,,1863178,62362,1048,61112,79600,1100888,450620,269,,,,,,,,,
TN,Karur,20,,16,,74,834,20,80,,,,,,80,136,1,90,,5882,32339,136,,,,23-07-2020,,,1076588,24091,356,23523,17190,626136,289120,236,,,,,,,,,
TN,Krishnagiri,16,,19,,404,1731,16,141,,,,,,141,134,1,160,,15883,37027,134,,,,23-07-2020,,,1883731,43570,348,43036,14284,1040491,407695,291,,,,,,,,,
TN,Madurai,13,,17,,1060,2012,13,132,,,,,,132,99,3,122,,26340,42498,99,,,,23-07-2020,,,3991038,75215,1172,73853,97279,1500331,583138,244,,,,,,,,,
TN,Nagapattinam,16,1,20,,273,953,16,145,,,,,,145,97,10,121,,8662,23176,97,,,,23-07-2020,,,1614069,21074,346,20561,20984,813495,289588,258,,,,,,,,,
TN,Namakkal,43,,51,,168,442,43,376,,,,,,376,315,2,397,,12694,28265,315,,,,23-07-2020,,,1721179,52245,498,51253,24758,987830,397079,734,,,,,,,,,
TN,Nilgiris,20,2,25,,71,1092,20,197,,,,,,197,124,3,220,,1613,31952,124,,,,23-07-2020,,,735071,33566,212,33164,45839,501986,343811,341,,,,,,,,,
