states,districts,delta_confirmed,delta_deceased,delta_recovered,delta_tested,delta_vaccinated1,delta_vaccinated2,delta_population,delta21_14_confirmed,delta21_14_deceased,delta21_14_recovered,delta21_14_tested,delta21_14_vaccinated1,delta21_14_vaccinated2,delta21_14_population,delta7_confirmed,delta7_deceased,delta7_recovered,delta7_tested,delta7_vaccinated1,delta7_vaccinated2,delta7_population,meta_confirmed,meta_deceased,meta_recovered,meta_tested,meta_vaccinated1,meta_vaccinated2,meta_population,total_confirmed,total_deceased,total_recovered,total_tested,total_vaccinated1,total_vaccinated2,total_population
AN,Nicobars,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,811,0,0,0,0,11/26/2020,0,0,36842,0,0,0,0,25394,20313,0
AN,North and Middle Andaman,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,90,1839,0,0,0,0,11/26/2020,0,0,105597,0,0,0,0,78945,59522,0
AN,South Andaman,0,0,0,0,3,28,0,0,0,0,0,0,0,0,0,0,0,0,732,8012,0,0,0,0,11/26/2020,0,0,238142,0,0,0,0,189662,120322,0
AN,Unknown,0,0,0,0,0,0,0,9,0,0,0,0,0,9,3,0,5,0,0,0,3,0,0,0,11/26/2020,0,0,0,7651,129,7518,0,0,0,12
AP,Anantapur,4,0,5,0,4575,5370,4,50,0,0,0,0,0,50,38,0,58,0,92803,140903,38,0,0,0,11/26/2020,0,0,4083315,157843,1093,156699,787085,2690082,1611476,92
AP,Chittoor,64,1,87,0,878,1306,64,631,0,0,0,0,0,631,516,6,629,0,63824,119541,516,0,0,0,11/26/2020,0,0,4170468,246935,1947,244144,780322,2832987,1807873,1211
AP,East Godavari,87,0,121,0,41,237,87,401,0,0,0,0,0,401,604,0,520,0,36973,223236,604,0,0,0,11/26/2020,0,0,5151549,293836,1290,291610,944746,3532220,1990578,1092
AP,Foreign Evacuees,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11/26/2020,0,0,0,434,0,434,0,0,0,0
AP,Guntur,33,0,198,0,1119,1248,33,509,0,0,0,0,0,509,272,4,619,0,285377,156818,272,0,0,0,11/26/2020,0,0,4889230,178068,1237,176629,833823,3440118,1891773,814
AP,Krishna,46,1,71,0,51,337,46,405,0,0,0,0,0,405,422,9,467,0,75352,230788,422,0,0,0,11/26/2020,0,0,4529009,119348,1430,117130,782232,2971604,1914927,873
AP,Kurnool,6,0,3,0,4716,1538,6,31,0,0,0,0,0,31,25,0,26,0,178620,73119,25,0,0,0,11/26/2020,0,0,4046601,124142,853,123264,867361,2672759,1290419,62
AP,Prakasam,6,0,37,0,3292,5872,6,243,0,0,0,0,0,243,103,3,290,0,137338,130213,103,0,0,0,11/26/2020,0,0,3392764,138482,1124,136989,697340,2321031,1521177,352
AP,S.P.S. Nellore,34,1,23,0,2724,1639,34,283,0,0,0,0,0,283,155,2,235,0,96973,114393,155,0,0,0,11/26/2020,0,0,2966082,146388,1053,144919,682964,2143402,1403240,472
AP,Srikakulam,19,0,20,0,2,6,19,47,0,0,0,0,0,47,132,0,72,0,18883,129575,132,0,0,0,11/26/2020,0,0,2699471,123109,786,122136,670899,1630248,974734,198
AP,Visakhapatnam,27,0,30,0,1309,2311,27,273,0,0,0,0,0,273,237,1,227,0,65301,207340,237,0,0,0,11/26/2020,0,0,4288113,157737,1127,156492,744983,2999432,1864960,537
AP,Vizianagaram,7,1,11,0,601,1855,7,30,0,0,0,0,0,30,53,1,38,0,44847,123576,53,0,0,0,11/26/2020,0,0,2342868,82967,672,82231,531433,1393491,996097,90
AP,West Godavari,40,0,44,0,878,1884,40,171,0,0,0,0,0,171,234,4,246,0,61021,146562,234,0,0,0,11/26/2020,0,0,3934782,179077,1117,177680,793098,2525317,1778807,445
AP,Y.S.R. Kadapa,12,0,25,0,1005,1101,12,146,0,0,0,0,0,146,82,0,163,0,65843,90958,82,0,0,0,11/26/2020,0,0,2884524,115623,644,114904,671761,1824032,1328711,240
AR,Capital Complex,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12/24/2020,0,0,0,0,0,0,115210,0,0,0
AR,Anjaw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,452,0,0,0,0,1/28/2021,0,0,21089,1068,3,1065,2845,11695,7957,0
AR,Changlang,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,298,3803,3,0,0,0,1/28/2021,0,0,147951,3807,22,3780,23861,88857,55361,3
AR,East Kameng,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,76,409,0,0,0,0,1/28/2021,0,0,78413,1094,0,1094,7489,22931,15646,0
AR,East Siang,0,0,5,0,0,0,0,2,0,0,0,0,0,2,9,0,10,0,365,2013,9,0,0,0,1/28/2021,0,0,99019,3206,17,3183,21867,54001,39434,11
AR,Kamle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,185,0,0,0,0,1/28/2021,0,0,22256,512,0,512,1385,6946,3874,0
AR,Kra Daadi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23,0,0,0,0,1/28/2021,0,0,0,270,0,270,3218,6275,3272,0
AR,Kurung Kumey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,255,0,0,0,0,1/28/2021,0,0,89717,511,1,510,4201,9121,5601,0
AR,Lepa Rada,0,0,0,0,6,54,0,0,0,0,0,0,0,0,0,0,1,0,40,307,0,0,0,0,1/28/2021,0,0,0,874,3,871,6747,13328,10176,0
AR,Lohit,0,0,0,0,0,0,0,2,0,0,0,0,0,2,9,0,3,0,221,1494,9,0,0,0,1/28/2021,0,0,145538,2885,26,2851,14945,31120,22003,11
AR,Longding,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,46,356,1,0,0,0,1/28/2021,0,0,60000,752,2,749,10342,19259,7826,1
AR,Lower Dibang Valley,0,0,0,0,19,1,0,6,0,0,0,0,0,6,14,0,3,0,171,931,14,0,0,0,1/28/2021,0,0,53986,2426,11,2397,12169,32639,22089,20
AR,Lower Siang,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,317,0,0,0,0,1/28/2021,0,0,80597,738,8,730,7070,16565,9990,0
AR,Lower Subansiri,0,0,0,0,2,36,0,7,0,0,0,0,0,7,5,0,2,0,85,767,5,0,0,0,1/28/2021,0,0,82839,3036,15,3015,10564,26916,18827,12
AR,Namsai,0,0,0,0,0,0,0,8,0,0,0,0,0,8,4,0,16,0,209,2436,4,0,0,0,1/28/2021,0,0,95950,2124,17,2102,19987,63539,47104,12
AR,Pakke Kessang,0,0,0,0,0,14,0,1,0,0,0,0,0,1,0,0,0,0,25,262,0,0,0,0,1/28/2021,0,0,0,453,0,453,3327,8004,4998,1
AR,Papum Pare,1,0,1,0,0,0,1,22,0,0,0,0,0,22,7,0,12,0,1055,3799,7,0,0,0,1/28/2021,0,0,176385,18316,98,18212,41960,141168,100258,30
AR,Shi Yomi,0,0,0,0,0,0,0,3,0,0,0,0,0,3,1,0,10,0,2,153,1,0,0,0,1/28/2021,0,0,13310,262,0,261,2169,6910,5663,4
AR,Siang,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,197,0,0,0,0,1/28/2021,0,0,31920,411,3,408,4270,14408,9068,0
AR,Tawang,0,0,0,0,0,0,0,12,0,0,0,0,0,12,12,0,8,0,91,759,12,0,0,0,1/28/2021,0,0,49950,2577,20,2533,14224,29553,23287,24
AR,Tirap,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,35,631,0,0,0,0,1/28/2021,0,0,111997,1109,5,1102,14657,31565,21200,0
AR,Upper Dibang Valley,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,3,11,0,0,0,0,1/28/2021,0,0,7948,337,2,335,1910,4156,2603,1
AR,Upper Siang,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,38,411,0,0,0,0,1/28/2021,0,0,35289,1016,1,1015,6564,18594,13671,2
AR,Upper Subansiri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,1122,0,0,0,0,1/28/2021,0,0,83205,1958,6,1952,6217,24842,16390,0
AR,West Kameng,0,0,7,0,15,89,0,17,0,0,0,0,0,17,1,0,21,0,206,1914,1,0,0,0,1/28/2021,0,0,87013,3545,14,3518,28155,55710,40321,18
AR,West Siang,0,0,-5,0,0,0,0,4,0,0,0,0,0,4,0,0,3,0,63,640,0,0,0,0,1/28/2021,0,0,112272,1868,6,1856,13192,33773,27867,4
AS,Udalguri,0,0,0,0,1935,1396,0,0,0,0,0,0,0,0,0,0,0,0,17371,19343,0,0,0,0,9/16/2020,0,0,832769,0,0,0,24661,504439,133919,0
AS,Baksa,0,0,0,0,39,172,0,0,0,0,0,0,0,0,0,0,0,0,2992,15169,0,0,0,0,1/28/2021,0,0,953773,0,0,0,0,553967,136574,0
AS,Barpeta,0,0,0,0,369,1035,0,0,0,0,0,0,0,0,0,0,0,0,10495,48544,0,0,0,0,1/28/2021,0,0,1693190,0,0,0,0,1095048,448006,0
AS,Biswanath,0,0,0,0,507,1655,0,0,0,0,0,0,0,0,0,0,0,0,5661,35727,0,0,0,0,1/28/2021,0,0,612491,0,0,0,0,456088,213437,0
AS,Bongaigaon,0,0,0,0,85,1287,0,0,0,0,0,0,0,0,0,0,0,0,2784,18356,0,0,0,0,1/29/2021,0,0,732639,0,0,0,0,493242,183782,0
AS,Cachar,0,0,0,0,2149,966,0,0,0,0,0,0,0,0,0,0,0,0,26826,21591,0,0,0,0,1/29/2021,0,0,1736319,0,0,0,0,1101266,402535,0
AS,Charaideo,0,0,0,0,3,26,0,0,0,0,0,0,0,0,0,0,0,0,1853,16868,0,0,0,0,1/29/2021,0,0,0,0,0,0,0,309125,111219,0
AS,Chirang,0,0,0,0,22,89,0,0,0,0,0,0,0,0,0,0,0,0,2488,9573,0,0,0,0,1/29/2021,0,0,481818,0,0,0,0,288696,102397,0
AS,Darrang,0,0,0,0,365,270,0,0,0,0,0,0,0,0,0,0,0,0,17453,21800,0,0,0,0,1/30/2021,0,0,908090,0,0,0,0,596783,183724,0
AS,Dhemaji,0,0,0,0,55,47,0,0,0,0,0,0,0,0,0,0,0,0,3423,15318,0,0,0,0,1/31/2021,0,0,688077,0,0,0,0,431792,184251,0
AS,Dhubri,0,0,0,0,1042,1906,0,0,0,0,0,0,0,0,0,0,0,0,12450,25644,0,0,0,0,1/2/2021,0,0,1948632,0,0,0,0,945264,229696,0
AS,Dibrugarh,0,0,0,0,699,4007,0,0,0,0,0,0,0,0,0,0,0,0,8869,38695,0,0,0,0,1/2/2021,0,0,1327748,0,0,0,301657,914640,430800,0
AS,Dima Hasao,0,0,0,0,160,59,0,0,0,0,0,0,0,0,0,0,0,0,2532,3737,0,0,0,0,1/2/2021,0,0,213529,0,0,0,0,116318,62593,0
AS,Goalpara,0,0,0,0,47,81,0,0,0,0,0,0,0,0,0,0,0,0,4013,30725,0,0,0,0,1/2/2021,0,0,1008959,0,0,0,0,662016,195521,0
AS,Golaghat,0,0,0,0,504,2676,0,0,0,0,0,0,0,0,0,0,0,0,6525,51417,0,0,0,0,1/2/2021,0,0,1058674,0,0,0,0,711564,306745,0
AS,Hailakandi,0,0,0,0,88,705,0,0,0,0,0,0,0,0,0,0,0,0,1724,11247,0,0,0,0,1/2/2021,0,0,659260,0,0,0,0,422295,146888,0
AS,Hojai,0,0,0,0,512,2979,0,0,0,0,0,0,0,0,0,0,0,0,6217,36724,0,0,0,0,1/2/2021,0,0,931218,0,0,0,0,602504,274035,0
AS,Jorhat,0,0,0,0,225,2154,0,0,0,0,0,0,0,0,0,0,0,0,3383,39677,0,0,0,0,1/2/2021,0,0,1091295,0,0,0,0,649267,297724,0
AS,Kamrup,0,0,0,0,231,253,0,0,0,0,0,0,0,0,0,0,0,0,10451,45828,0,0,0,0,1/2/2021,0,0,1517202,0,0,0,0,1079092,409628,0
AS,Kamrup Metropolitan,0,0,0,0,359,1713,0,0,0,0,0,0,0,0,0,0,0,0,6625,38155,0,0,0,0,1/2/2021,0,0,1260419,0,0,0,0,1246239,875897,0
AS,Karbi Anglong,0,0,0,0,342,280,0,0,0,0,0,0,0,0,0,0,0,0,13744,12778,0,0,0,0,1/2/2021,0,0,965280,0,0,0,0,284600,102798,0
AS,Karimganj,0,0,0,0,331,1382,0,0,0,0,0,0,0,0,0,0,0,0,5088,20659,0,0,0,0,1/2/2021,0,0,1217002,0,0,0,0,681216,203575,0
AS,Kokrajhar,0,0,0,0,162,823,0,0,0,0,0,0,0,0,0,0,0,0,3935,19711,0,0,0,0,1/2/2021,0,0,886999,0,0,0,0,538901,156488,0
AS,Lakhimpur,0,0,0,0,148,1555,0,0,0,0,0,0,0,0,0,0,0,0,5870,42164,0,0,0,0,1/2/2021,0,0,1040644,0,0,0,0,681386,301369,0
AS,Majuli,0,0,0,0,36,166,0,0,0,0,0,0,0,0,0,0,0,0,1524,7176,0,0,0,0,1/2/2021,0,0,167304,0,0,0,0,117599,82507,0
AS,Morigaon,0,0,0,0,264,482,0,0,0,0,0,0,0,0,0,0,0,0,5298,27861,0,0,0,0,1/2/2021,0,0,957853,0,0,0,0,592446,212146,0
AS,Nagaon,0,0,0,0,758,1481,0,0,0,0,0,0,0,0,0,0,0,0,16396,36734,0,0,0,0,1/2/2021,0,0,2826006,0,0,0,0,1203831,448081,0
AS,Nalbari,0,0,0,0,388,1492,0,0,0,0,0,0,0,0,0,0,0,0,6785,25411,0,0,0,0,1/2/2021,0,0,769919,0,0,0,0,483076,168392,0
AS,Sivasagar,0,0,0,0,46,714,0,0,0,0,0,0,0,0,0,0,0,0,1946,23104,0,0,0,0,1/2/2021,0,0,1150253,0,0,0,0,478954,223921,0
AS,Sonitpur,0,0,0,0,448,2664,0,0,0,0,0,0,0,0,0,0,0,0,8341,48290,0,0,0,0,1/2/2021,0,0,1925975,0,0,0,0,767841,434213,0
AS,South Salmara Mankachar,0,0,0,0,260,1288,0,0,0,0,0,0,0,0,0,0,0,0,1978,15304,0,0,0,0,1/2/2021,0,0,555114,0,0,0,0,239906,76599,0
AS,Tinsukia,0,0,0,0,6637,1679,0,0,0,0,0,0,0,0,0,0,0,0,45002,22410,0,0,0,0,1/2/2021,0,0,1316948,0,0,0,0,795057,286170,0
AS,Unknown,212,1,236,0,0,0,212,1499,0,0,0,0,0,1499,2056,24,2215,0,0,0,2056,0,0,0,1/2/2021,0,0,0,610645,5997,600974,0,0,0,3767
AS,West Karbi Anglong,0,0,0,0,312,147,0,0,0,0,0,0,0,0,0,0,0,0,4593,4186,0,0,0,0,1/2/2021,0,0,300320,0,0,0,0,127612,42942,0
BR,Begusarai,0,0,1,0,1906,2774,0,8,0,0,0,0,0,8,2,0,7,0,33903,65735,2,0,0,0,9/26/2020,0,0,2954367,27212,457,26754,213670,1430906,480982,10
BR,Araria,0,0,0,0,5177,3067,0,0,0,0,0,0,0,0,2,0,0,0,51331,69085,2,0,0,0,3/10/2020,0,0,2806200,14978,116,14859,219221,1177154,395227,2
BR,Khagaria,0,0,0,0,881,2118,0,0,0,0,0,0,0,0,0,0,0,0,15402,32372,0,0,0,0,4/10/2020,0,0,1657599,10064,88,9976,148340,775019,222012,0
BR,East Champaran,0,0,0,0,2434,8014,0,1,0,0,0,0,0,1,2,0,0,0,29316,84760,2,0,0,0,3/11/2020,0,0,5082868,19017,430,18585,548132,2498559,1002939,3
BR,Nawada,0,0,0,0,4176,4338,0,0,0,0,0,0,0,0,1,0,0,0,46619,35295,1,0,0,0,11/16/2020,0,0,2216653,10353,178,10174,322514,1062349,274319,1
BR,Sheohar,0,0,0,0,666,1629,0,0,0,0,0,0,0,0,0,0,2,0,2946,7111,0,0,0,0,11/16/2020,0,0,656916,4404,36,4368,199431,300967,108766,0
BR,Purnia,0,0,0,0,2821,1959,0,0,0,0,0,0,0,0,0,0,0,0,61212,74531,0,0,0,0,5/1/2021,0,0,3273127,24427,180,24247,568756,1603099,729224,0
BR,Darbhanga,0,0,0,0,2858,5306,0,0,0,0,0,0,0,0,0,0,1,0,39165,82276,0,0,0,0,11/1/2021,0,0,3921971,10937,370,10567,448442,1869372,741553,0
BR,Arwal,0,0,0,0,262,1360,0,0,0,0,0,0,0,0,0,0,0,0,4059,17125,0,0,0,0,1/31/2021,0,0,700843,7381,74,7307,101624,345175,116424,0
BR,Aurangabad,0,0,0,0,1264,2657,0,0,0,0,0,0,0,0,0,0,0,0,25561,56431,0,0,0,0,1/31/2021,0,0,2511243,20011,75,19936,412007,1132482,407913,0
BR,Banka,0,0,0,0,2635,3138,0,0,0,0,0,0,0,0,0,0,0,0,24239,34077,0,0,0,0,1/31/2021,0,0,2029339,7379,112,7267,364776,935177,351254,0
BR,Bhagalpur,0,0,1,0,2122,3458,0,1,0,0,0,0,0,1,1,0,1,0,49875,78088,1,0,0,0,1/31/2021,0,0,3032226,25840,309,25531,582113,1494951,650332,2
BR,Bhojpur,0,0,0,0,3232,4879,0,0,0,0,0,0,0,0,0,0,0,0,31626,53006,0,0,0,0,1/31/2021,0,0,2720155,10210,159,10051,466438,1291186,382719,0
BR,Buxar,0,0,0,0,1083,2516,0,0,0,0,0,0,0,0,0,0,0,0,14794,38792,0,0,0,0,1/31/2021,0,0,1707643,9248,182,9066,461428,907374,322555,0
BR,Gaya,0,0,0,0,1708,1689,0,1,0,0,0,0,0,1,0,0,1,0,72504,82490,0,0,0,0,1/31/2021,0,0,4379383,33952,280,33672,872359,1925234,722746,1
BR,Gopalganj,0,0,0,0,5308,8468,0,0,0,0,0,0,0,0,0,0,1,0,31750,70093,0,0,0,0,1/31/2021,0,0,2558037,16685,94,16591,562654,1286763,481968,0
BR,Jamui,0,0,0,0,1435,1416,0,0,0,0,0,0,0,0,0,0,1,0,24440,24005,0,0,0,0,1/31/2021,0,0,1756078,9418,106,9312,342005,800488,222093,0
BR,Jehanabad,0,0,0,0,498,1617,0,0,0,0,0,0,0,0,0,0,0,0,12986,27200,0,0,0,0,1/31/2021,0,0,1124176,10783,109,10674,492255,498448,184446,0
BR,Kaimur,0,0,0,0,1067,2183,0,0,0,0,0,0,0,0,0,0,0,0,19996,28681,0,0,0,0,1/31/2021,0,0,1626900,4984,147,4837,442332,801438,225437,0
BR,Katihar,0,0,0,0,2680,2966,0,0,0,0,0,0,0,0,0,0,1,0,53448,75733,0,0,0,0,1/31/2021,0,0,3068149,18145,94,18051,556438,1451838,403046,0
BR,Kishanganj,3,0,1,0,1997,1445,3,0,0,0,0,0,0,0,4,0,2,0,24597,25592,4,0,0,0,1/31/2021,0,0,1690948,10128,66,10057,294321,757066,205274,7
BR,Lakhisarai,0,0,0,0,595,1005,0,0,0,0,0,0,0,0,0,0,0,0,8894,16437,0,0,0,0,1/31/2021,0,0,1000717,7776,102,7674,332434,461970,138407,0
BR,Madhepura,0,0,0,0,2700,4459,0,1,0,0,0,0,0,1,1,0,0,0,28832,43563,1,0,0,0,1/31/2021,0,0,1994618,12547,111,12435,455482,965767,260408,2
BR,Madhubani,2,0,0,0,2735,6686,2,0,0,0,0,0,0,0,3,0,0,0,28535,69785,3,0,0,0,1/31/2021,0,0,4476044,18365,339,18023,715168,1974159,680214,5
BR,Munger,0,0,0,0,851,2867,0,1,0,0,0,0,0,1,0,0,1,0,7445,33005,0,0,0,0,1/31/2021,0,0,1359054,15111,158,14953,325212,707588,264665,1
BR,Muzaffarpur,0,0,0,0,3545,7023,0,0,0,0,0,0,0,0,0,0,1,0,40686,80513,0,0,0,0,1/31/2021,0,0,4778610,31398,621,30777,722651,2253919,717015,0
BR,Nalanda,0,0,0,0,2168,1826,0,0,0,0,0,0,0,0,0,0,0,0,36716,66091,0,0,0,0,1/31/2021,0,0,2872523,23432,468,22964,591346,1393762,638181,0
BR,Patna,2,0,3,0,737,2024,2,14,0,0,0,0,0,14,14,0,8,0,35436,159875,14,0,0,0,1/31/2021,0,0,5772804,147007,2334,144651,676238,3421614,2366474,30
BR,Rohtas,0,0,0,0,4911,4149,0,0,0,0,0,0,0,0,2,0,0,0,40918,59698,2,0,0,0,1/31/2021,0,0,2962593,13980,271,13707,521553,1498172,465660,2
BR,Saharsa,0,0,0,0,28493,18126,0,0,0,0,0,0,0,0,0,0,0,0,106392,80718,0,0,0,0,1/31/2021,0,0,1897102,17616,134,17482,356327,995618,366567,0
BR,Samastipur,1,0,1,0,3216,5157,1,1,0,0,0,0,0,1,2,0,2,0,48167,64119,2,0,0,0,1/31/2021,0,0,4254782,20020,155,19864,614569,1991102,555728,4
BR,Saran,0,0,2,0,4149,6693,0,0,0,0,0,0,0,0,5,0,2,0,41734,82407,5,0,0,0,1/31/2021,0,0,3943098,23278,255,23020,761473,1868014,736766,5
BR,Sheikhpura,0,0,0,0,345,788,0,0,0,0,0,0,0,0,0,0,0,0,4942,10739,0,0,0,0,1/31/2021,0,0,634927,7693,75,7618,142348,287209,95322,0
BR,Sitamarhi,0,0,0,0,3873,5476,0,1,0,0,0,0,0,1,0,0,0,0,43474,60677,0,0,0,0,1/31/2021,0,0,3419622,9185,127,9058,453227,1511464,424182,1
BR,Siwan,0,0,0,0,1163,4030,0,0,0,0,0,0,0,0,0,0,0,0,18385,69069,0,0,0,0,1/31/2021,0,0,3318176,15195,170,15025,536438,1670590,684755,0
BR,Supaul,0,0,0,0,3029,5131,0,1,0,0,0,0,0,1,0,0,0,0,35486,71754,0,0,0,0,1/31/2021,0,0,2228397,17222,129,17093,456511,1069993,369925,1
BR,Vaishali,0,0,0,0,1522,2621,0,0,0,0,0,0,0,0,1,0,0,0,45426,59038,1,0,0,0,1/31/2021,0,0,3495021,19827,192,19632,275884,1671469,478638,1
BR,West Champaran,0,0,0,0,7525,6316,0,0,0,0,0,0,0,0,0,0,0,0,42709,52019,0,0,0,0,1/31/2021,0,0,3935042,20890,358,20532,551778,1784016,469332,0
CH,Chandigarh,5,0,3,1403,211,1282,5,23,0,0,0,0,0,23,28,0,20,10726,3680,21641,28,0,0,0,10/31/2021,0,0,1055450,65351,820,64495,792851,926035,546981,56
CT,Bastar,2,0,2,0,82,129,2,0,0,0,0,0,0,0,24,0,2,0,10696,9616,24,0,0,0,5/23/2020,0,0,1302253,21066,188,20845,4522,443759,178775,26
CT,Balod,0,0,0,0,523,762,0,3,0,0,0,0,0,3,2,0,1,0,5983,9451,2,0,0,0,6/14/2020,0,0,826165,27278,396,26880,2749,537459,271570,5
CT,Baloda Bazar,0,0,1,0,953,605,0,1,0,0,0,0,0,1,0,0,3,0,25353,17419,0,0,0,0,6/14/2020,0,0,1305343,43085,471,42611,3816,617777,211945,1
CT,Bametara,1,0,0,0,25,25,1,1,0,0,0,0,0,1,1,0,0,0,14367,7690,1,0,0,0,6/14/2020,0,0,197035,19963,236,19726,3113,405388,132925,3
CT,Bijapur,3,0,1,0,47,56,3,6,0,0,0,0,0,6,5,0,3,0,1251,913,5,0,0,0,6/14/2020,0,0,229832,8324,55,8263,1239,103247,44245,14
CT,Bilaspur,1,0,3,0,2404,9113,1,12,0,0,0,0,0,12,17,2,8,0,18318,50320,17,0,0,0,6/14/2020,0,0,1961922,65681,1210,64448,9823,1031494,525066,30
