states,districts,delta_confirmed,delta_deceased,delta_recovered,delta_tested,delta_vaccinated1,delta_vaccinated2,delta_population,delta21_14_confirmed,delta21_14_deceased,delta21_14_recovered,delta21_14_tested,delta21_14_vaccinated1,delta21_14_vaccinated2,delta21_14_population,delta7_confirmed,delta7_deceased,delta7_recovered,delta7_tested,delta7_vaccinated1,delta7_vaccinated2,delta7_population,meta_confirmed,meta_deceased,meta_recovered,meta_tested,meta_vaccinated1,meta_vaccinated2,meta_population,total_confirmed,total_deceased,total_recovered,total_tested,total_vaccinated1,total_vaccinated2,total_population
JK,Baramulla,10,0,6,0,42,2327,10,57,0,0,0,0,0,57,96,0,64,0,1665,29357,96,0,0,0,1/13/2021,0,0,1015503,24613,282,24196,0,776258,450002,163
JK,Budgam,10,0,10,0,113,2657,10,48,0,0,0,0,0,48,63,0,53,0,1409,22456,63,0,0,0,1/17/2021,0,0,735753,23844,207,23548,0,592075,319587,121
JK,Doda,2,0,0,0,74,1079,2,26,0,0,0,0,0,26,18,0,26,0,1065,19212,18,0,0,0,1/21/2021,0,0,409576,7869,133,7704,0,313983,158751,46
JK,Ganderbal,7,0,2,0,33,1116,7,10,0,0,0,0,0,10,31,0,12,0,370,9271,31,0,0,0,1/25/2021,0,0,297003,10436,79,10313,0,227349,133812,48
JK,Jammu,3,0,6,0,86,593,3,27,0,0,0,0,0,27,20,0,37,0,4121,16781,20,0,0,0,1/29/2021,0,0,1526406,53324,1145,52145,0,1168448,610537,50
JK,Kathua,0,0,0,0,108,2053,0,1,0,0,0,0,0,1,0,1,5,0,1867,22270,0,0,0,0,2/2/2021,0,0,615711,9327,152,9175,0,482584,249588,1
JK,Kishtwar,0,0,0,0,85,320,0,0,0,0,0,0,0,0,1,0,0,0,3948,3385,1,0,0,0,2/6/2021,0,0,230696,4819,44,4773,0,164754,78041,1
JK,Kulgam,1,0,2,0,39,1610,1,1,0,0,0,0,0,1,2,0,5,0,632,20244,2,0,0,0,2/10/2021,0,0,422786,11489,117,11367,0,401091,202260,4
JK,Kupwara,5,0,4,0,165,8743,5,32,0,0,0,0,0,32,25,0,25,0,3959,42820,25,0,0,0,2/14/2021,0,0,875564,14463,166,14268,0,673594,348327,62
JK,Punch,0,0,0,0,45,3190,0,13,0,0,0,0,0,13,7,0,14,0,695,27765,7,0,0,0,2/18/2021,0,0,476820,6482,98,6371,0,386098,234540,20
JK,Rajouri,0,0,0,0,56,752,0,8,0,0,0,0,0,8,4,0,7,0,1247,9544,4,0,0,0,2/22/2021,0,0,619266,11272,237,11031,0,498787,241407,12
JK,Ramban,1,0,0,0,155,829,1,0,0,0,0,0,0,0,3,0,0,0,1498,10369,3,0,0,0,2/26/2021,0,0,283313,6043,67,5971,0,220690,147086,4
JK,Reasi,0,0,2,0,240,1808,0,13,0,0,0,0,0,13,4,0,10,0,1644,15636,4,0,0,0,3/2/2021,0,0,314714,6626,43,6575,0,244379,133971,17
JK,Samba,0,0,0,0,40,468,0,1,0,0,0,0,0,1,0,0,2,0,1207,6224,0,0,0,0,3/6/2021,0,0,318611,7152,120,7032,0,280700,122554,1
JK,Shopiyan,0,0,0,0,6,302,0,0,0,0,0,0,0,0,0,0,0,0,139,7669,0,0,0,0,3/10/2021,0,0,265960,5607,58,5549,0,203036,95122,0
JK,Srinagar,49,0,45,0,394,11547,49,247,0,0,0,0,0,247,305,2,274,0,2788,80075,305,0,0,0,3/14/2021,0,0,1269751,75539,846,74242,0,957347,592016,601
JK,Udhampur,0,0,0,0,76,700,0,2,0,0,0,0,0,2,4,0,2,0,2420,14763,4,0,0,0,3/18/2021,0,0,555357,11415,137,11275,0,425945,227785,6
KA,Chamarajanagara,0,0,4,0,25,399,0,14,0,0,0,0,0,14,6,0,15,0,2102,36658,6,0,0,0,3/22/2021,0,0,1020962,33001,500,32469,5156,647951,351940,20
KA,Chikkaballapura,2,1,0,0,16,22,2,6,0,0,0,0,0,6,11,3,8,0,4700,19860,11,0,0,0,3/26/2021,0,0,1254377,43951,429,43501,15089,852473,497674,19
KA,Chikkamagaluru,3,0,4,0,14,29,3,46,0,0,0,0,0,46,28,0,93,0,4830,13010,28,0,0,0,6/28/2020,0,0,1137753,51126,395,50662,5467,737417,346002,77
KA,Chitradurga,3,0,3,0,2340,1956,3,9,0,0,0,0,0,9,17,0,12,0,45062,47252,17,0,0,0,6/28/2020,0,0,1660378,36666,206,36412,4393,1020280,618156,29
KA,Davanagere,2,0,1,0,16,33,2,9,0,0,0,0,0,9,10,1,11,0,7079,28149,10,0,0,0,6/28/2020,0,0,1946905,50989,608,50359,17483,1016827,495371,21
KA,Gadag,0,0,0,0,1176,167,0,1,0,0,0,0,0,1,0,0,0,0,12373,16257,0,0,0,0,6/28/2020,0,0,1065235,26066,319,25747,8904,691646,328477,1
KA,Hassan,26,0,28,0,37,123,26,144,0,0,0,0,0,144,147,5,125,0,5434,26697,147,0,0,0,6/28/2020,0,0,1776221,111785,1256,110294,10800,1224599,614828,317
KA,Haveri,1,0,1,0,2,7,1,3,0,0,0,0,0,3,1,1,2,0,8794,36386,1,0,0,0,6/28/2020,0,0,1598506,21947,644,21301,11714,999178,383705,5
KA,Koppal,0,0,0,0,116,321,0,2,0,0,0,0,0,2,1,0,5,0,16045,33794,1,0,0,0,6/28/2020,0,0,1391292,35198,521,34660,8708,814373,411092,3
KA,Mandya,8,0,2,0,8,123,8,59,0,0,0,0,0,59,48,0,36,0,5411,28944,48,0,0,0,6/28/2020,0,0,1808680,73753,650,73029,14874,1189318,659066,115
KA,Raichur,0,0,1,0,151,433,0,7,0,0,0,0,0,7,1,0,4,0,19900,34897,1,0,0,0,6/28/2020,0,0,1924773,39973,331,39641,21011,1021603,448501,8
KA,Uttara Kannada,6,0,4,0,11,155,6,65,0,0,0,0,0,65,66,0,48,0,3955,32067,66,0,0,0,6/28/2020,0,0,1353299,56218,766,55339,13833,980496,505589,137
KA,Vijayapura,0,0,0,0,340,583,0,11,0,0,0,0,0,11,2,0,2,0,59571,50033,2,0,0,0,6/28/2020,0,0,2175102,36267,495,35764,25108,1535235,634270,13
KA,Shivamogga,3,0,0,0,417,957,3,38,0,0,0,0,0,38,30,0,66,0,23220,47086,30,0,0,0,8/21/2020,0,0,1755512,69444,1088,68239,48760,1162073,535447,71
KA,Bagalkote,0,0,0,0,823,98,0,1,0,0,0,0,0,1,0,0,0,0,57683,22844,0,0,0,0,8/23/2020,0,0,1890826,35178,333,34843,49851,1188016,613422,1
KA,Bidar,0,0,0,0,408,740,0,7,0,0,0,0,0,7,0,0,5,0,13739,30558,0,0,0,0,8/29/2020,0,0,1700018,24340,400,23936,67689,929776,515993,7
KA,Mysuru,33,2,34,0,798,1258,33,252,0,0,0,0,0,252,234,7,247,0,46664,111457,234,0,0,0,8/31/2020,0,0,2994744,179167,2416,176447,107338,2141764,1239770,519
KA,Udupi,2,0,6,0,16,137,2,91,0,0,0,0,0,91,49,0,75,0,2422,27889,49,0,0,0,9/13/2020,0,0,1177908,76718,489,76181,86092,919074,529427,142
KA,Dakshina Kannada,24,0,20,0,139,858,24,232,0,0,0,0,0,232,192,9,193,0,5124,38765,192,0,0,0,9/17/2020,0,0,2083625,115478,1680,113515,131281,1531107,848253,448
KA,Tumakuru,17,0,12,0,1842,3742,17,103,0,0,0,0,0,103,136,1,112,0,31038,66650,136,0,0,0,9/24/2020,0,0,2681449,120836,1127,119420,106564,1672730,881580,256
KA,Dharwad,0,1,3,0,459,323,0,15,0,0,0,0,0,15,4,3,10,0,24515,35313,4,0,0,0,10/13/2020,0,0,1846993,60970,1315,59639,137696,1212295,561504,19
KA,Kolar,2,0,5,0,748,1088,2,38,0,0,0,0,0,38,18,3,31,0,13745,34211,18,0,0,0,10/14/2020,0,0,1540231,46916,638,46266,91924,991957,625918,58
KA,Ramanagara,0,0,0,0,11,61,0,12,0,0,0,0,0,12,8,2,10,0,6303,28767,8,0,0,0,11/25/2020,0,0,1082739,24204,320,23869,103399,754463,469335,20
KA,Ballari,0,0,2,0,2415,483,0,9,0,0,0,0,0,9,9,0,14,0,54006,84805,9,0,0,0,12/28/2020,0,0,2532383,97763,1689,95961,402407,1758198,864065,18
KA,Belagavi,6,0,1,0,427,825,6,31,0,0,0,0,0,31,20,1,21,0,39701,98350,20,0,0,0,2/1/2021,0,0,4778439,79900,938,78879,396565,3165252,1386668,57
KA,Kalaburagi,3,0,0,0,1631,1001,3,2,0,0,0,0,0,2,9,0,5,0,35135,44220,9,0,0,0,1/30/2021,0,0,2564892,61926,819,61087,409596,1323039,641641,14
KA,Bengaluru Rural,3,0,3,0,118,994,3,40,0,0,0,0,0,40,23,2,27,0,5196,22700,23,0,0,0,1/31/2021,0,0,987257,62005,890,61073,240277,700825,385704,66
KA,Bengaluru Urban,137,7,204,0,2109,11462,137,1105,0,0,0,0,0,1105,1165,37,1093,0,48836,247281,1165,0,0,0,1/31/2021,0,0,9588910,1251872,16281,1229059,6883888,9219875,5903791,2407
KA,Kodagu,11,0,7,0,26,202,11,79,0,0,0,0,0,79,112,0,67,0,1558,12680,112,0,0,0,1/31/2021,0,0,554762,37095,329,36616,143982,385482,212033,202
KA,Yadgir,0,0,0,0,108,62,0,1,0,0,0,0,0,1,0,0,2,0,18060,15460,0,0,0,0,1/31/2021,0,0,1172985,27545,207,27337,221485,708887,348094,1
KL,Palakkad,339,16,423,0,37,397,339,3177,0,0,0,0,0,3177,2560,175,2544,0,8712,57261,2560,0,0,0,10/19/2020,0,0,2810892,373839,2881,364351,226562,1989222,950909,6076
KL,Thiruvananthapuram,878,1,754,0,418,2986,878,7626,0,0,0,0,0,7626,7056,118,4851,0,9284,89297,7056,0,0,0,10/23/2020,0,0,3307284,463977,4996,448304,436661,2578575,1562343,15560
KL,Malappuram,334,48,560,0,152,523,334,3497,0,0,0,0,0,3497,2634,108,2929,0,20840,52896,2634,0,0,0,12/30/2020,0,0,4110956,567584,2576,562111,469850,2833303,1103557,6465
KL,Idukki,550,1,195,0,26,208,550,3256,0,0,0,0,0,3256,2876,71,1866,0,2211,27218,2876,0,0,0,1/1/2021,0,0,1107453,147118,519,140292,237691,859116,481911,6682
KL,Kannur,304,0,451,0,38,325,304,3456,0,0,0,0,0,3456,2611,301,3143,0,7636,71089,2611,0,0,0,1/1/2021,0,0,2525637,275264,2325,269475,392136,1891004,959656,6371
KL,Kozhikode,742,23,760,0,55,449,742,5631,0,0,0,0,0,5631,5386,513,5059,0,11449,57479,5386,0,0,0,1/1/2021,0,0,3089543,527346,3374,519030,955060,2341296,1154561,11759
KL,Pathanamthitta,447,2,406,0,149,1275,447,2683,0,0,0,0,0,2683,2953,122,2635,0,2637,29343,2953,0,0,0,1/1/2021,0,0,1195537,193406,1076,184979,306034,1048352,677224,6083
KL,Thrissur,753,59,38,0,107,977,753,6874,0,0,0,0,0,6874,5751,388,3647,0,8853,87643,5751,0,0,0,1/1/2021,0,0,3110327,523260,3575,515481,639055,2295947,1305873,13378
KL,Wayanad,269,0,329,0,12,243,269,1767,0,0,0,0,0,1767,1823,30,1691,0,2223,32359,1823,0,0,0,1/1/2021,0,0,816558,125732,518,121295,211953,659451,436359,3859
KL,Alappuzha,270,1,455,0,65,502,270,3016,0,0,0,0,0,3016,2035,228,2526,0,5337,51712,2035,0,0,0,1/1/2021,0,0,2121943,316160,1862,313515,0,1518055,855411,5321
KL,Ernakulam,1046,11,918,0,573,1977,1046,8747,0,0,0,0,0,8747,7647,742,8539,0,13018,91762,7647,0,0,0,1/1/2021,0,0,3279860,602800,3555,583842,0,2953482,1759232,17440
KL,Kasaragod,137,0,147,0,389,1861,137,1156,0,0,0,0,0,1156,1054,31,1082,0,4942,24290,1054,0,0,0,1/1/2021,0,0,1302600,138815,617,134824,0,910194,521754,2347
KL,Kollam,592,0,848,0,13,215,592,3991,0,0,0,0,0,3991,4753,161,6283,0,7368,62100,4753,0,0,0,1/1/2021,0,0,2629703,390872,2451,383923,0,1951077,1047951,9336
KL,Kottayam,506,5,155,0,11,125,506,4644,0,0,0,0,0,4644,4187,101,1611,0,5298,58083,4187,0,0,0,1/1/2021,0,0,1979384,322484,1356,315759,0,1477425,841596,9337
LA,Kargil,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,205,748,4,0,0,0,1/14/2021,0,0,143000,3619,58,3556,37471,87221,64300,4
LA,Leh,11,0,9,0,0,0,11,26,0,0,0,0,0,26,54,0,28,0,320,785,54,0,0,0,1/14/2021,0,0,147000,17343,150,17131,72597,121577,87980,91
LD,Lakshadweep,0,0,0,31,0,4,0,0,0,0,0,0,0,0,0,0,0,1625,69,796,0,0,0,0,10/31/2021,0,0,64473,10365,51,10270,263541,55129,45951,0
MH,Aurangabad,27,0,0,0,759,246,27,140,0,0,0,0,0,140,156,1,157,0,46323,34109,156,0,0,0,5/30/2020,0,0,3695928,155331,4251,150615,11800,1772420,723304,323
MH,Ahmednagar,138,2,11,0,535,661,138,2120,0,0,0,0,0,2120,866,26,728,0,44180,28319,866,0,0,0,7/19/2020,0,0,4543083,339457,7043,330122,11077,2468837,881402,3124
MH,Gadchiroli,0,0,0,0,424,255,0,4,0,0,0,0,0,4,2,0,5,0,14790,10994,2,0,0,0,7/23/2020,0,0,1071795,30440,669,29735,11993,540319,231208,6
MH,Hingoli,0,0,0,0,459,166,0,7,0,0,0,0,0,7,0,0,3,0,42054,16145,0,0,0,0,3/8/2020,0,0,1178973,18475,506,17949,6797,537442,201000,7
MH,Beed,12,0,7,0,411,473,12,123,0,0,0,0,0,123,69,5,35,0,34333,24584,69,0,0,0,11/10/2020,0,0,2585962,103749,2806,100803,111488,1145382,485615,204
MH,Bhandara,0,0,0,0,7,13,0,0,0,0,0,0,0,0,0,0,1,0,5080,16415,0,0,0,0,11/10/2020,0,0,1198810,60080,1123,58945,54195,825867,421585,0
MH,Dhule,0,0,0,0,121,230,0,4,0,0,0,0,0,4,5,0,4,0,23261,19364,5,0,0,0,11/10/2020,0,0,2048781,46172,654,45501,90092,1007007,476051,9
MH,Nagpur,4,0,5,0,3039,3360,4,20,0,0,0,0,0,20,35,0,43,0,58567,71818,35,0,0,0,10/18/2020,0,0,4653171,493607,9128,484334,382083,3006439,1460890,59
MH,Wardha,2,0,2,0,18,65,2,4,0,0,0,0,0,4,5,0,4,0,16481,14040,5,0,0,0,10/31/2020,0,0,1296157,57344,1217,55956,52365,755863,314899,11
MH,Nanded,2,0,3,0,8820,2618,2,15,0,0,0,0,0,15,28,0,22,0,144423,41697,28,0,0,0,3/11/2020,0,0,3356566,90409,2658,87721,117319,1560558,560812,45
MH,Thane,153,6,525,0,3664,5578,153,1629,0,0,0,0,0,1629,1241,44,3002,0,108643,120708,1241,0,0,0,4/11/2020,0,0,11060148,610128,11462,597141,1229625,5484839,2751182,3023
MH,Nandurbar,0,0,0,0,738,178,0,0,0,0,0,0,0,0,2,0,1,0,19572,12517,2,0,0,0,12/12/2020,0,0,1646177,40006,948,39054,37740,723850,342054,2
MH,Osmanabad,16,0,3,0,5549,1039,16,197,0,0,0,0,0,197,89,1,154,0,44954,11658,89,0,0,0,7/1/2021,0,0,1660311,67828,1963,65577,109450,803192,308210,302
MH,Pune,245,0,300,0,2900,4885,245,2964,0,0,0,0,0,2964,1536,20,5294,0,85256,136336,1536,0,0,0,12/1/2021,0,0,9426959,1154776,19594,1131401,97127,7843130,4264808,4745
MH,Raigad,26,0,34,0,326,1214,26,594,0,0,0,0,0,594,267,10,359,0,21737,31684,267,0,0,0,1/28/2021,0,0,2635394,195958,4551,190759,304088,1859507,774913,887
MH,Gondia,0,0,0,0,32,45,0,0,0,0,0,0,0,0,2,0,3,0,8593,23092,2,0,0,0,1/29/2021,0,0,1322331,40519,569,39941,130146,888961,469980,2
MH,Mumbai,308,3,429,0,2725,2540,308,3019,0,0,0,0,0,3019,2242,34,2604,0,98915,219736,2242,0,0,0,1/29/2021,0,0,12442373,756749,16247,733318,2789713,9115615,5564204,5569
MH,Yavatmal,2,0,1,0,2588,697,2,2,0,0,0,0,0,2,6,0,7,0,56233,26091,6,0,0,0,1/29/2021,0,0,2775457,75967,1798,74159,141551,1211321,496306,10
MH,Buldhana,3,0,1,0,402,153,3,15,0,0,0,0,0,15,16,1,16,0,34272,24089,16,0,0,0,1/30/2021,0,0,2588039,85520,797,84710,115874,1136679,512944,34
MH,Chandrapur,2,0,0,0,54,24,2,14,0,0,0,0,0,14,7,0,0,0,22248,18994,7,0,0,0,1/30/2021,0,0,2194262,88968,1560,87387,199809,1335017,458690,23
MH,Jalgaon,0,0,2,0,6,19,0,11,0,0,0,0,0,11,4,0,11,0,37870,21599,4,0,0,0,1/30/2021,0,0,4224442,139934,2714,137178,429198,2085101,699544,15
MH,Jalna,0,0,0,0,121,16,0,44,0,0,0,0,0,44,15,0,47,0,112537,35713,15,0,0,0,1/30/2021,0,0,1958483,60615,1209,59382,117047,1081253,413822,59
MH,Nashik,60,3,32,0,2116,473,60,585,0,0,0,0,0,585,456,12,519,0,143768,58112,456,0,0,0,1/30/2021,0,0,6109052,410681,8679,401418,498397,3471046,1299122,1101
MH,Palghar,28,0,6,0,863,1749,28,310,0,0,0,0,0,310,204,0,326,0,32112,39231,204,0,0,0,1/30/2021,0,0,2990116,138013,3282,134309,319724,1869199,678741,542
MH,Parbhani,0,0,1,0,4016,1361,0,12,0,0,0,0,0,12,13,1,9,0,44477,20480,13,0,0,0,1/30/2021,0,0,1835982,52362,1233,51078,110937,905874,378183,25
MH,Satara,35,1,4,0,225,298,35,508,0,0,0,0,0,508,157,17,501,0,16690,30950,157,0,0,0,1/30/2021,0,0,3003922,250414,6428,243482,312742,1963730,865197,700
MH,Solapur,51,4,7,0,5956,1381,51,519,0,0,0,0,0,519,253,11,370,0,77398,34204,253,0,0,0,1/30/2021,0,0,4315527,210466,5551,204364,629266,2242339,690069,823
MH,Akola,0,0,1,0,576,200,0,7,0,0,0,0,0,7,3,0,7,0,26579,10081,3,0,0,0,2/2/2021,0,0,1818617,58764,1425,57318,0,760099,357931,10
MH,Amravati,1,0,0,0,112,66,1,2,0,0,0,0,0,2,3,0,0,0,29961,21747,3,0,0,0,2/5/2021,0,0,2887826,96231,1594,94618,0,1241168,548807,6
MH,Kolhapur,12,0,5,0,152,337,12,74,0,0,0,0,0,74,55,2,115,0,19104,23088,55,0,0,0,2/8/2021,0,0,3874015,206671,5847,200699,0,2536731,1043329,141
MH,Latur,5,1,0,0,4676,1424,5,47,0,0,0,0,0,47,39,3,0,0,82644,33519,39,0,0,0,2/11/2021,0,0,2455543,92133,2437,89608,0,1182476,507616,91
MH,Ratnagiri,8,0,14,0,83,224,8,192,0,0,0,0,0,192,91,4,160,0,10880,7924,91,0,0,0,2/17/2021,0,0,1612672,78950,2478,76292,0,920151,388703,291
MH,Sangli,19,0,0,0,128,120,19,380,0,0,0,0,0,380,155,4,375,0,11974,19041,155,0,0,0,2/20/2021,0,0,2820575,209771,5613,203673,0,1810980,802877,554
MH,Sindhudurg,12,0,6,0,-1,1,12,258,0,0,0,0,0,258,91,4,259,0,3915,5195,91,0,0,0,2/23/2021,0,0,848868,52783,1434,50987,0,524896,279051,361
MH,Washim,1,0,0,0,1016,516,1,5,0,0,0,0,0,5,4,0,5,0,30932,19238,4,0,0,0,2/26/2021,0,0,1196714,41663,637,41020,0,579042,321710,10
ML,East Garo Hills,0,0,1,0,0,0,0,1,0,0,0,0,0,1,5,0,2,0,482,1424,5,0,0,0,12/31/2020,0,0,317618,1867,13,1844,0,47655,20648,6
ML,East Jaintia Hills,0,0,0,0,0,0,0,8,0,0,0,0,0,8,2,0,3,0,483,2964,2,0,0,0,1/3/2021,0,0,122436,2430,31,2395,0,64432,33259,10
ML,East Khasi Hills,14,1,18,0,0,17,14,348,0,0,0,0,0,348,171,2,286,0,1847,10698,171,0,0,0,1/6/2021,0,0,824059,41025,987,39754,0,318381,225526,533
ML,North Garo Hills,1,0,0,0,0,0,1,1,0,0,0,0,0,1,3,0,2,0,596,3614,3,0,0,0,1/9/2021,0,0,118325,1685,8,1674,0,62675,28288,5
ML,Ribhoi,1,0,3,0,15,65,1,20,0,0,0,0,0,20,14,0,23,0,884,3492,14,0,0,0,1/12/2021,0,0,258380,9697,89,9584,0,92049,48460,35
ML,South Garo Hills,0,0,0,0,13,67,0,1,0,0,0,0,0,1,0,0,1,0,329,1346,0,0,0,0,1/15/2021,0,0,142574,1216,12,1203,0,40103,18937,1
ML,South West Garo Hills,0,0,1,0,0,0,0,2,0,0,0,0,0,2,3,0,3,0,924,4509,3,0,0,0,1/18/2021,0,0,172495,1872,17,1852,0,73397,39210,5
ML,South West Khasi Hills,0,0,0,0,0,0,0,5,0,0,0,0,0,5,6,0,1,0,61,552,6,0,0,0,1/21/2021,0,0,110152,2548,17,2525,0,33372,17117,11
ML,West Garo Hills,3,0,1,0,7,32,3,13,0,0,0,0,0,13,8,0,11,0,1409,8093,8,0,0,0,1/24/2021,0,0,642923,9027,72,8943,0,209662,119725,24
ML,West Jaintia Hills,1,0,0,0,0,0,1,13,0,0,0,0,0,13,11,2,31,0,411,3480,11,0,0,0,1/27/2021,0,0,270352,6803,133,6642,0,84529,47646,25
ML,West Khasi Hills,2,0,27,0,1,20,2,118,0,0,0,0,0,118,33,0,97,0,443,1763,33,0,0,0,1/30/2021,0,0,385601,5457,71,5330,0,77018,43000,153
MN,Churachandpur,0,0,0,0,27,370,0,0,0,0,0,0,0,0,0,0,0,0,345,3560,0,0,0,0,9/23/2020,0,0,271274,0,0,0,13542,104247,62208,0
MN,Bishnupur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,685,8679,0,0,0,0,9/28/2020,0,0,240363,0,0,0,0,128902,64791,0
MN,Chandel,0,0,0,0,5,134,0,0,0,0,0,0,0,0,0,0,0,0,98,1337,0,0,0,0,10/3/2020,0,0,144028,0,0,0,0,26634,15197,0
MN,Imphal East,0,0,0,0,183,1268,0,0,0,0,0,0,0,0,0,0,0,0,2402,19169,0,0,0,0,10/8/2020,0,0,452661,0,0,0,0,251626,148953,0
MN,Imphal West,0,0,0,0,74,841,0,0,0,0,0,0,0,0,0,0,0,0,1861,17353,0,0,0,0,10/13/2020,0,0,514683,0,0,0,0,308782,199404,0
MN,Jiribam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,1927,0,0,0,0,10/18/2020,0,0,43818,0,0,0,0,27911,17262,0
MN,Kakching,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,2450,0,0,0,0,10/23/2020,0,0,135481,0,0,0,0,84702,49653,0
MN,Kamjong,0,0,0,0,75,371,0,0,0,0,0,0,0,0,0,0,0,0,129,736,0,0,0,0,10/28/2020,0,0,45616,0,0,0,0,10502,5370,0
