states,districts,delta_confirmed,delta_deceased,delta_recovered,delta_tested,delta_vaccinated1,delta_vaccinated2,delta_population,delta21_14_confirmed,delta21_14_deceased,delta21_14_recovered,delta21_14_tested,delta21_14_vaccinated1,delta21_14_vaccinated2,delta21_14_population,delta7_confirmed,delta7_deceased,delta7_recovered,delta7_tested,delta7_vaccinated1,delta7_vaccinated2,delta7_population,meta_confirmed,meta_deceased,meta_recovered,meta_tested,meta_vaccinated1,meta_vaccinated2,meta_population,total_confirmed,total_deceased,total_recovered,total_tested,total_vaccinated1,total_vaccinated2,total_population
MN,Kangpokpi,0,0,0,0,73,26,0,0,0,0,0,0,0,0,0,0,0,0,291,1472,0,0,0,0,11/2/2020,0,0,0,0,0,0,0,39027,19015,0
MN,Noney,0,0,0,0,29,388,0,0,0,0,0,0,0,0,0,0,0,0,98,1211,0,0,0,0,11/7/2020,0,0,0,0,0,0,0,16798,9819,0
MN,Pherzawl,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,55,711,0,0,0,0,11/12/2020,0,0,47250,0,0,0,0,12417,9888,0
MN,Senapati,0,0,0,0,105,291,0,0,0,0,0,0,0,0,0,0,0,0,425,1940,0,0,0,0,11/17/2020,0,0,354772,0,0,0,0,28247,18288,0
MN,Tamenglong,0,0,0,0,53,76,0,0,0,0,0,0,0,0,0,0,0,0,174,1204,0,0,0,0,11/22/2020,0,0,140143,0,0,0,0,19931,10361,0
MN,Tengnoupal,0,0,0,0,14,183,0,0,0,0,0,0,0,0,0,0,0,0,93,1176,0,0,0,0,11/27/2020,0,0,0,0,0,0,0,26209,12163,0
MN,Thoubal,0,0,0,0,1,22,0,0,0,0,0,0,0,0,0,0,0,0,378,6574,0,0,0,0,12/2/2020,0,0,420517,0,0,0,0,141308,62279,0
MN,Ukhrul,0,0,0,0,66,258,0,0,0,0,0,0,0,0,0,0,0,0,362,1775,0,0,0,0,12/7/2020,0,0,183115,0,0,0,0,22193,14759,0
MN,Unknown,63,1,62,0,0,0,63,734,0,0,0,0,0,734,439,10,652,0,0,0,439,0,0,0,12/12/2020,0,0,0,123731,1921,121102,0,0,0,1236
MP,Dindori,0,0,0,0,4,96,0,0,0,0,0,0,0,0,0,0,0,0,1342,21481,0,0,0,0,8/7/2020,0,0,704218,4623,29,4588,3557,481366,186341,0
MP,Sidhi,0,0,0,0,58,512,0,0,0,0,0,0,0,0,0,0,0,0,1867,19145,0,0,0,0,7/26/2020,0,0,1126515,9219,87,9132,4660,679862,226632,0
MP,Burhanpur,0,0,0,0,49,138,0,0,0,0,0,0,0,0,0,0,0,0,762,6561,0,0,0,0,8/18/2020,0,0,756993,2568,39,2529,13040,493618,220909,0
MP,Rewa,0,0,0,0,85,1574,0,0,0,0,0,0,0,0,0,0,0,0,6664,104963,0,0,0,0,8/18/2020,0,0,2363744,16433,155,16270,22690,1639826,674779,0
MP,Balaghat,2,0,0,0,25,342,2,0,0,0,0,0,0,0,2,0,0,0,15838,71692,2,0,0,0,8/19/2020,0,0,1701156,9100,64,9017,9654,1278183,549643,4
MP,Khandwa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,880,13668,0,0,0,0,8/24/2020,0,0,1309443,4044,94,3946,17090,862885,310248,0
MP,Anuppur,0,0,0,0,73,1328,0,0,0,0,0,0,0,0,0,0,0,0,995,18360,0,0,0,0,9/19/2020,0,0,749521,9238,89,9140,3424,481238,164712,0
MP,Bhopal,2,0,0,0,66,646,2,27,0,0,0,0,0,27,38,0,0,0,4130,38750,38,0,0,0,9/19/2020,0,0,2368145,123552,972,122121,245166,2012966,1168682,67
MP,Damoh,0,0,0,0,39,982,0,0,0,0,0,0,0,0,0,0,0,0,4298,52314,0,0,0,0,9/19/2020,0,0,1263703,8120,186,7841,16564,844557,326505,0
MP,Khargone,0,0,0,0,922,5304,0,0,0,0,0,0,0,0,0,0,0,0,3049,32932,0,0,0,0,9/19/2020,0,0,1872413,13970,239,13716,38413,1147444,411114,0
MP,Sagar,2,0,0,0,23,343,2,6,0,0,0,0,0,6,2,0,0,0,6321,60800,2,0,0,0,9/19/2020,0,0,2378295,16622,390,16154,64801,1563245,760746,10
MP,Satna,0,0,0,0,37,303,0,0,0,0,0,0,0,0,0,0,0,0,3426,40519,0,0,0,0,9/19/2020,0,0,2228619,11965,133,11829,28159,1532585,481540,0
MP,Seoni,0,0,0,0,15,402,0,0,0,0,0,0,0,0,0,0,0,0,2162,38081,0,0,0,0,9/19/2020,0,0,1378876,6775,28,6739,15024,945564,341871,0
MP,Shahdol,0,0,0,0,20,426,0,0,0,0,0,0,0,0,0,0,0,0,857,22928,0,0,0,0,9/19/2020,0,0,1064989,10085,118,9958,18177,723227,337272,0
MP,Ujjain,0,0,0,0,27,1323,0,1,0,0,0,0,0,1,1,0,0,0,4210,65566,1,0,0,0,9/19/2020,0,0,1986864,18903,172,18720,31631,1452247,836514,2
MP,Bhind,0,0,0,0,29,1176,0,1,0,0,0,0,0,1,0,0,0,0,1525,30042,0,0,0,0,11/16/2020,0,0,1703562,2995,32,2960,44395,1034374,351065,1
MP,Barwani,0,0,0,0,76,542,0,0,0,0,0,0,0,0,0,0,0,0,1615,16619,0,0,0,0,11/19/2020,0,0,1385659,8366,90,8267,41588,788872,225336,0
MP,Shivpuri,0,0,0,0,883,13988,0,0,0,0,0,0,0,0,0,0,0,0,3082,38901,0,0,0,0,11/19/2020,0,0,1725818,12398,125,12261,47270,1109976,391707,0
MP,Umaria,0,0,0,0,9,93,0,0,0,0,0,0,0,0,0,0,0,0,955,28084,0,0,0,0,11/19/2020,0,0,643579,6294,63,6224,54811,455492,196492,0
MP,Niwari,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11/29/2020,0,0,0,3715,48,3654,22574,0,0,0
MP,Raisen,0,0,0,0,39,222,0,0,0,0,0,0,0,0,0,0,0,0,1644,22044,0,0,0,0,11/29/2020,0,0,1331699,9238,194,9030,44343,885585,333022,0
MP,Ratlam,0,0,0,0,14,251,0,0,0,0,0,0,0,0,0,0,0,0,1894,51080,0,0,0,0,11/29/2020,0,0,1454483,17860,385,17438,51736,1026416,457972,0
MP,Sehore,0,0,0,0,5,256,0,0,0,0,0,0,0,0,0,0,0,0,2325,32101,0,0,0,0,11/29/2020,0,0,1311008,10136,73,10057,45061,909045,396375,0
MP,Sheopur,0,0,0,0,236,1788,0,0,0,0,0,0,0,0,0,0,0,0,1338,16952,0,0,0,0,11/29/2020,0,0,687952,4000,78,3919,31449,413195,140296,0
MP,Tikamgarh,0,0,0,0,60,297,0,0,0,0,0,0,0,0,0,0,0,0,3331,24497,0,0,0,0,11/29/2020,0,0,1444920,6863,114,6742,43011,919592,293885,0
MP,Dhar,1,0,0,0,39,306,1,6,0,0,0,0,0,6,7,0,0,0,5034,83699,7,0,0,0,2/12/2020,0,0,2184672,12572,130,12388,62597,1371226,536214,14
MP,Harda,0,0,0,0,14,210,0,0,0,0,0,0,0,0,0,0,0,0,1075,24810,0,0,0,0,2/12/2020,0,0,570302,5055,96,4954,36708,394641,159293,0
MP,Datia,0,0,0,0,521,10316,0,0,0,0,0,0,0,0,0,0,0,0,1963,45226,0,0,0,0,4/12/2020,0,0,786375,6959,78,6874,40322,560238,296233,0
MP,Guna,0,0,0,0,630,5023,0,0,0,0,0,0,0,0,0,0,0,0,3347,32837,0,0,0,0,4/12/2020,0,0,1240938,5132,44,5085,40229,821399,284155,0
MP,Gwalior,0,0,0,0,531,1715,0,0,0,0,0,0,0,0,2,0,0,0,8800,41193,2,0,0,0,4/12/2020,0,0,2030543,53106,633,52427,206696,1452149,730150,2
MP,Hoshangabad,0,0,0,0,10,206,0,0,0,0,0,0,0,0,0,0,0,0,1498,39507,0,0,0,0,4/12/2020,0,0,1240975,10688,99,10570,46294,865566,369945,0
MP,Jhabua,0,0,0,0,50,222,0,1,0,0,0,0,0,1,1,0,0,0,3578,21040,1,0,0,0,4/12/2020,0,0,1024091,7691,64,7619,52146,607542,185320,2
MP,Mandsaur,0,0,0,0,4,130,0,0,0,0,0,0,0,0,0,0,0,0,2058,37337,0,0,0,0,4/12/2020,0,0,1339832,8637,84,8552,52733,948065,330902,0
MP,Neemuch,0,0,0,0,16,359,0,0,0,0,0,0,0,0,0,0,0,0,970,17955,0,0,0,0,4/12/2020,0,0,825958,7926,84,7828,57292,579489,229183,0
MP,Rajgarh,1,0,0,0,10,144,1,7,0,0,0,0,0,7,1,0,0,0,2483,41531,1,0,0,0,4/12/2020,0,0,1546541,8729,172,8490,46604,1025584,450099,9
MP,Vidisha,0,0,0,0,11,253,0,1,0,0,0,0,0,1,0,0,0,0,1222,26130,0,0,0,0,4/12/2020,0,0,1458212,11922,237,11677,65935,975291,349024,1
MP,Chhatarpur,0,0,0,0,56,1310,0,1,0,0,0,0,0,1,0,0,0,0,3103,27937,0,0,0,0,9/12/2020,0,0,1762857,7609,91,7506,50518,1093616,336309,1
MP,Katni,0,0,0,0,57,879,0,0,0,0,0,0,0,0,0,0,0,0,2926,42360,0,0,0,0,12/18/2020,0,0,1291684,9366,120,9242,56828,865274,306259,0
MP,Narsinghpur,0,0,0,0,10,224,0,1,0,0,0,0,0,1,5,0,0,0,1266,34365,5,0,0,0,1/30/2021,0,0,1092141,11209,81,11115,90600,803225,318284,6
MP,Ashoknagar,0,0,0,0,10,131,0,0,0,0,0,0,0,0,0,0,0,0,1258,17334,0,0,0,0,1/31/2021,0,0,844979,3670,57,3613,55792,550087,186066,0
MP,Betul,0,0,0,0,22,547,0,1,0,0,0,0,0,1,1,0,0,0,2361,31953,1,0,0,0,1/31/2021,0,0,1575247,12905,277,12590,68036,1042931,343674,2
MP,Chhindwara,0,0,0,0,18,261,0,0,0,0,0,0,0,0,2,0,0,0,4654,93453,2,0,0,0,1/31/2021,0,0,2090306,6734,120,6612,79090,1624355,591843,2
MP,Dewas,0,0,0,0,11,386,0,0,0,0,0,0,0,0,0,0,0,0,1804,22992,0,0,0,0,1/31/2021,0,0,1563107,7723,51,7672,96155,1005266,477219,0
MP,Indore,8,0,0,0,76,894,8,8,0,0,0,0,0,8,39,0,0,0,4233,45203,39,0,0,0,1/31/2021,0,0,3272335,153230,1391,151410,780266,2951024,1728945,55
MP,Jabalpur,0,0,0,0,726,19681,0,2,0,0,0,0,0,2,3,0,0,0,5968,156306,3,0,0,0,1/2/2021,0,0,2460714,50779,670,49896,293923,1957070,1099359,5
MP,Morena,0,0,0,0,50,1667,0,0,0,0,0,0,0,0,0,0,0,0,2814,112629,0,0,0,0,1/2/2021,0,0,1965137,8236,95,8135,90967,1295658,582833,0
MP,Shajapur,0,0,0,0,43,851,0,0,0,0,0,0,0,0,0,0,0,0,1971,51596,0,0,0,0,1/2/2021,0,0,1512353,6349,74,6273,56805,620316,278912,0
MP,Agar Malwa,0,0,0,0,12,107,0,0,0,0,0,0,0,0,0,0,0,0,965,16911,0,0,0,0,1/2/2021,0,0,0,3303,68,3235,0,424846,128822,0
MP,Alirajpur,0,0,0,0,10,40,0,0,0,0,0,0,0,0,0,0,0,0,921,8076,0,0,0,0,1/2/2021,0,0,728677,3505,48,3453,0,369571,114601,0
MP,Mandla,0,0,0,0,6,72,0,0,0,0,0,0,0,0,0,0,0,0,2286,53670,0,0,0,0,1/2/2021,0,0,1053522,5188,25,5159,0,684882,246724,0
MP,Panna,0,0,0,0,144,985,0,0,0,0,0,0,0,0,0,0,0,0,2633,18657,0,0,0,0,1/2/2021,0,0,1016028,7331,63,7250,0,600823,168120,0
MP,Raigarh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1/2/2021,0,0,0,1,0,0,0,0,0,0
MP,Singrauli,0,0,0,0,43,305,0,0,0,0,0,0,0,0,1,0,0,0,3052,21200,1,0,0,0,1/2/2021,0,0,1178132,8801,82,8706,0,740335,224966,1
MP,Unknown,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,74,0,0,0,0,0,0,0,1/2/2021,0,0,0,1416,1493,1632,0,0,0,0
MZ,Aizawl,361,1,365,0,0,0,361,3869,0,0,0,0,0,3869,1996,6,3014,0,443,3740,1996,0,0,0,11/27/2020,0,0,404054,75111,300,71337,0,315706,239593,6226
MZ,Champhai,33,0,40,0,0,0,33,407,0,0,0,0,0,407,299,3,319,0,344,572,299,0,0,0,12/1/2020,0,0,125370,5188,11,4745,0,74122,55251,739
MZ,Hnahthial,1,0,29,0,0,0,1,136,0,0,0,0,0,136,143,0,185,0,0,0,143,0,0,0,12/5/2020,0,0,0,1020,3,857,0,0,0,280
MZ,Khawzawl,2,0,0,0,0,0,2,33,0,0,0,0,0,33,42,0,26,0,0,0,42,0,0,0,12/9/2020,0,0,0,733,0,688,0,0,0,77
MZ,Kolasib,10,0,2,0,0,0,10,165,0,0,0,0,0,165,94,0,154,0,153,738,94,0,0,0,12/13/2020,0,0,83054,7721,30,7561,0,50525,33101,269
MZ,Lawngtlai,14,0,13,0,129,0,14,274,0,0,0,0,0,274,98,1,245,0,2765,1838,98,0,0,0,12/17/2020,0,0,117444,6740,23,6553,0,55877,25870,386
MZ,Lunglei,71,0,36,0,0,0,71,642,0,0,0,0,0,642,662,1,507,0,263,1493,662,0,0,0,12/21/2020,0,0,154094,9842,27,9053,0,95129,73298,1375
MZ,Mamit,19,0,0,0,0,0,19,308,0,0,0,0,0,308,241,5,265,0,228,1322,241,0,0,0,12/25/2020,0,0,85757,4854,12,4448,0,43678,28873,568
MZ,Saiha,0,1,37,0,0,39,0,420,0,0,0,0,0,420,107,5,345,0,68,1116,107,0,0,0,12/29/2020,0,0,56366,5469,14,5304,0,34626,19984,527
MZ,Saitual,3,0,21,0,0,0,3,28,0,0,0,0,0,28,30,0,53,0,0,0,30,0,0,0,1/2/2021,0,0,0,471,2,420,0,0,0,61
MZ,Serchhip,65,0,67,0,0,0,65,488,0,0,0,0,0,488,386,0,572,0,36,431,386,0,0,0,1/6/2021,0,0,64875,4210,10,3646,0,41932,36047,939
NL,Dimapur,3,1,13,0,-1,2,3,74,0,0,0,0,0,74,68,2,73,0,2827,12731,68,0,0,0,11/12/2020,0,0,379769,14684,421,13471,47020,268405,175502,145
NL,Kiphire,0,0,0,0,61,124,0,0,0,0,0,0,0,0,2,0,1,0,116,357,2,0,0,0,11/12/2020,0,0,74033,258,9,246,1002,13017,8141,2
NL,Kohima,4,0,0,0,0,0,4,33,0,0,0,0,0,33,23,0,24,0,509,3038,23,0,0,0,11/12/2020,0,0,270063,9461,123,9095,33986,105758,82602,60
NL,Longleng,0,0,0,0,0,0,0,8,0,0,0,0,0,8,0,0,7,0,26,181,0,0,0,0,11/12/2020,0,0,50593,307,2,286,1193,20577,15446,8
NL,Mokokchung,3,0,2,0,0,0,3,7,0,0,0,0,0,7,23,2,5,0,146,2026,23,0,0,0,11/12/2020,0,0,193171,2333,54,2186,3976,69198,54730,33
NL,Mon,0,0,0,0,20,28,0,0,0,0,0,0,0,0,1,0,0,0,243,1864,1,0,0,0,11/12/2020,0,0,259604,1159,14,1124,12278,70054,48331,1
NL,Peren,0,0,0,0,1,29,0,5,0,0,0,0,0,5,1,0,1,0,189,613,1,0,0,0,11/12/2020,0,0,163294,920,6,897,5717,19956,12514,6
NL,Phek,0,0,0,0,21,168,0,5,0,0,0,0,0,5,4,0,1,0,99,496,4,0,0,0,11/12/2020,0,0,163294,601,18,568,2779,31241,20746,9
NL,Tuensang,1,0,6,0,41,122,1,28,0,0,0,0,0,28,2,1,28,0,106,525,2,0,0,0,11/12/2020,0,0,414801,1094,12,1077,4887,38130,26725,31
NL,Wokha,0,0,0,0,11,232,0,2,0,0,0,0,0,2,6,0,4,0,122,1074,6,0,0,0,11/12/2020,0,0,166239,402,11,361,1390,35138,23577,8
NL,Zunheboto,0,0,0,0,36,106,0,0,0,0,0,0,0,0,0,1,0,0,331,807,0,0,0,0,11/12/2020,0,0,141014,623,15,593,2131,38077,22337,0
OR,Balasore,5,0,14,0,929,519,5,94,0,0,0,0,0,94,67,1,80,0,78274,35314,67,0,0,0,5/17/2020,0,0,2317419,40787,299,40389,9843,1351099,534318,166
OR,Boudh,0,0,0,0,496,1585,0,3,0,0,0,0,0,3,0,0,4,0,7009,16754,0,0,0,0,5/17/2020,0,0,439917,12634,112,12488,496,259325,92297,3
OR,Cuttack,54,0,29,0,2729,1129,54,326,0,0,0,0,0,326,277,1,304,0,75381,45717,277,0,0,0,5/17/2020,0,0,2618708,94631,857,93404,5720,1434524,702278,657
OR,Deogarh,2,0,3,0,1,136,2,4,0,0,0,0,0,4,41,0,10,0,1126,4779,41,0,0,0,5/17/2020,0,0,312164,6553,50,6460,682,223405,63727,47
OR,Gajapati,5,0,0,0,296,1193,5,11,0,0,0,0,0,11,15,0,11,0,4770,10942,15,0,0,0,5/17/2020,0,0,575880,9657,84,9555,715,288963,115535,31
OR,Jharsuguda,3,0,0,0,0,0,3,11,0,0,0,0,0,11,13,0,10,0,7187,14725,13,0,0,0,5/17/2020,0,0,579499,23863,176,23673,1663,399523,189682,27
OR,Kalahandi,2,0,0,0,1476,537,2,5,0,0,0,0,0,5,15,0,1,0,38214,26926,15,0,0,0,5/17/2020,0,0,1573054,24314,210,24082,1458,921185,304778,22
OR,Kandhamal,0,0,0,0,847,529,0,2,0,0,0,0,0,2,0,0,5,0,12881,12319,0,0,0,0,5/17/2020,0,0,731952,11537,83,11453,1516,384009,150737,2
OR,Koraput,1,0,2,0,935,2024,1,23,0,0,0,0,0,23,11,0,20,0,13011,35701,11,0,0,0,5/17/2020,0,0,1376934,19137,78,19044,1401,860773,399063,35
OR,Malkangiri,0,0,3,0,2497,2000,0,2,0,0,0,0,0,2,2,0,4,0,13449,16141,2,0,0,0,5/17/2020,0,0,612727,11667,49,11613,1841,391790,137925,4
OR,Mayurbhanj,19,1,8,0,2985,654,19,129,0,0,0,0,0,129,126,5,93,0,86170,36315,126,0,0,0,5/17/2020,0,0,2513895,40844,286,40416,3307,1222153,413698,274
OR,Nayagarh,2,0,3,0,29,117,2,33,0,0,0,0,0,33,28,1,24,0,7145,22575,28,0,0,0,5/17/2020,0,0,962215,23505,212,23261,1104,593612,222606,63
OR,Nuapada,1,0,3,0,6,58,1,11,0,0,0,0,0,11,36,0,5,0,3391,14721,36,0,0,0,5/17/2020,0,0,606490,22924,84,22803,310,402248,129685,48
OR,Rayagada,6,0,3,0,537,2019,6,14,0,0,0,0,0,14,18,0,16,0,5781,16558,18,0,0,0,5/17/2020,0,0,961959,20224,167,19981,578,549767,184420,38
OR,Sambalpur,13,0,24,0,574,1479,13,62,0,0,0,0,0,62,88,0,113,0,8960,31518,88,0,0,0,5/17/2020,0,0,1044410,31651,240,31315,2007,768989,418110,163
OR,Jajpur,9,0,8,0,2,9,9,76,0,0,0,0,0,76,75,0,73,0,30726,37471,75,0,0,0,8/23/2020,0,0,1826275,43735,172,43461,53956,1087735,383313,160
OR,Jagatsinghpur,9,0,12,0,-2,2,9,72,0,0,0,0,0,72,76,1,78,0,28276,25051,76,0,0,0,9/15/2020,0,0,1136604,27920,316,27510,46648,677675,272499,157
OR,Balangir,0,0,0,0,0,0,0,17,0,0,0,0,0,17,4,0,15,0,20119,39059,4,0,0,0,11/10/2020,0,0,1648574,23397,126,23257,87867,960786,299153,21
OR,Kendrapara,8,0,8,0,1452,1179,8,88,0,0,0,0,0,88,62,1,52,0,28635,34297,62,0,0,0,10/19/2020,0,0,1439891,24860,252,24545,382732,916169,347854,158
OR,Puri,15,1,7,0,2991,6548,15,91,0,0,0,0,0,91,68,1,69,0,25187,40854,68,0,0,0,1/12/2020,0,0,1697983,45431,459,44903,173340,1078666,523160,174
OR,Nabarangapur,0,0,0,0,0,0,0,6,0,0,0,0,0,6,1,0,2,0,13213,18025,1,0,0,0,1/25/2021,0,0,1218762,23549,86,23461,162154,675601,188457,7
OR,Angul,1,0,3,0,9,38,1,18,0,0,0,0,0,18,16,2,20,0,21629,23378,16,0,0,0,1/27/2021,0,0,1271703,43920,393,43506,172873,786278,291800,35
OR,Bhadrak,3,0,7,0,0,17,3,32,0,0,0,0,0,32,44,1,39,0,14511,38206,44,0,0,0,1/31/2021,0,0,1506522,26480,150,26260,258173,1026493,367945,79
OR,Dhenkanal,5,0,0,0,92,104,5,14,0,0,0,0,0,14,25,0,16,0,18302,23327,25,0,0,0,1/31/2021,0,0,1192948,19871,243,19598,179477,738406,282859,44
OR,Ganjam,8,0,2,0,438,1848,8,25,0,0,0,0,0,25,22,0,18,0,27002,112716,22,0,0,0,1/31/2021,0,0,3520151,33849,485,33342,750442,2214981,1698328,55
OR,Kendujhar,1,0,2,0,483,613,1,20,0,0,0,0,0,20,4,2,3,0,25529,46488,4,0,0,0,1/2/2021,0,0,1802777,20980,175,20798,474504,1087285,376311,25
OR,Bargarh,0,0,1,0,169,30,0,18,0,0,0,0,0,18,18,0,16,0,52192,32028,18,0,0,0,1/2/2021,0,0,1478833,31126,335,30762,0,829092,283966,36
OR,Khordha,250,2,243,0,568,1482,250,1704,0,0,0,0,0,1704,1492,8,1654,0,34733,49859,1492,0,0,0,1/2/2021,0,0,2246341,175335,1552,171938,0,2063646,1502538,3446
OR,State Pool,53,0,57,0,0,0,53,407,0,0,0,0,0,407,338,0,401,0,0,0,338,0,0,0,1/2/2021,0,0,0,32048,0,31587,0,0,0,798
OR,Subarnapur,0,0,0,0,0,0,0,5,0,0,0,0,0,5,5,0,3,0,8102,31803,5,0,0,0,1/2/2021,0,0,652107,13187,61,13115,0,418336,192102,10
OR,Sundargarh,13,0,8,0,824,340,13,58,0,0,0,0,0,58,59,0,71,0,19935,22587,59,0,0,0,1/2/2021,0,0,2080664,61841,594,61167,0,1122762,490428,130
PB,Amritsar,4,0,1,0,232,251,4,8,0,0,0,0,0,8,23,2,9,0,23376,18084,23,0,0,0,2/9/2020,0,0,2490891,47379,1598,45757,89227,1263073,446487,35
PB,Faridkot,1,0,1,0,154,241,1,7,0,0,0,0,0,7,7,0,7,0,3048,4201,7,0,0,0,2/9/2020,0,0,618008,13927,315,13602,23635,330654,128653,15
PB,Kapurthala,0,0,0,0,93,174,0,8,0,0,0,0,0,8,2,0,7,0,5387,6146,2,0,0,0,2/9/2020,0,0,817668,17852,556,17294,38658,465285,187476,10
PB,Mansa,0,0,0,0,128,166,0,1,0,0,0,0,0,1,0,0,1,0,5340,4111,0,0,0,0,2/9/2020,0,0,768808,15606,380,15226,26878,372366,89830,1
PB,Pathankot,6,0,1,0,52,278,6,14,0,0,0,0,0,14,20,0,7,0,1762,6090,20,0,0,0,2/9/2020,0,0,626154,18814,419,18373,29112,424889,196822,40
PB,S.A.S. Nagar,3,0,5,0,95,425,3,27,0,0,0,0,0,27,18,0,21,0,4914,9234,18,0,0,0,2/9/2020,0,0,986147,68821,1068,67726,41532,872096,402212,48
PB,Fazilka,1,0,1,0,249,177,1,6,0,0,0,0,0,6,8,0,4,0,8408,5707,8,0,0,0,10/12/2020,0,0,1180483,20271,528,19729,63589,490080,131519,15
PB,Sri Muktsar Sahib,0,0,0,0,91,149,0,0,0,0,0,0,0,0,2,0,0,0,3942,5830,2,0,0,0,12/12/2020,0,0,902702,18784,524,18257,67979,473193,142901,2
PB,Tarn Taran,0,0,0,0,251,127,0,3,0,0,0,0,0,3,0,0,3,0,8846,8145,0,0,0,0,12/18/2020,0,0,1120070,8043,380,7659,111446,597303,178839,3
PB,Sangrur,1,0,1,0,219,157,1,3,0,0,0,0,0,3,3,0,3,0,13224,9058,3,0,0,0,12/19/2020,0,0,1654408,15762,875,14884,166332,730511,218820,7
PB,Barnala,0,0,0,0,629,291,0,2,0,0,0,0,0,2,2,0,0,0,9552,5253,2,0,0,0,12/20/2020,0,0,596294,5950,244,5696,63447,328464,104197,4
PB,Bathinda,1,0,0,0,110,182,1,10,0,0,0,0,0,10,15,0,8,0,8246,6940,15,0,0,0,12/20/2020,0,0,1388859,41728,1042,40668,118489,623604,202311,26
