states,districts,delta_confirmed,delta_deceased,delta_recovered,delta_tested,delta_vaccinated1,delta_vaccinated2,delta_population,delta21_14_confirmed,delta21_14_deceased,delta21_14_recovered,delta21_14_tested,delta21_14_vaccinated1,delta21_14_vaccinated2,delta21_14_population,delta7_confirmed,delta7_deceased,delta7_recovered,delta7_tested,delta7_vaccinated1,delta7_vaccinated2,delta7_population,meta_confirmed,meta_deceased,meta_recovered,meta_tested,meta_vaccinated1,meta_vaccinated2,meta_population,total_confirmed,total_deceased,total_recovered,total_tested,total_vaccinated1,total_vaccinated2,total_population
PB,Fatehgarh Sahib,0,0,0,0,9,17,0,2,0,0,0,0,0,2,2,1,1,0,2513,4804,2,0,0,0,12/20/2020,0,0,599814,8876,335,8538,68436,354921,135247,4
PB,Ferozepur,4,0,3,0,130,73,4,6,0,0,0,0,0,6,13,0,9,0,4483,4723,13,0,0,0,12/20/2020,0,0,2026831,14347,504,13832,74880,476343,128043,23
PB,Gurdaspur,0,0,0,0,459,351,0,1,0,0,0,0,0,1,3,1,3,0,18212,26825,3,0,0,0,12/20/2020,0,0,2299026,22381,801,21576,249039,862133,415351,4
PB,Hoshiarpur,2,1,2,0,87,211,2,12,0,0,0,0,0,12,10,2,12,0,6567,17487,10,0,0,0,12/20/2020,0,0,1582793,30822,986,29828,221261,1000636,574716,24
PB,Jalandhar,1,0,1,0,167,507,1,14,0,0,0,0,0,14,20,1,12,0,13877,22309,20,0,0,0,12/20/2020,0,0,2181753,63396,1496,61864,443735,1433553,681370,35
PB,Ludhiana,0,0,4,0,327,276,0,15,0,0,0,0,0,15,16,1,24,0,41184,30055,16,0,0,0,12/20/2020,0,0,3487882,87608,2106,85484,514691,2473646,943401,31
PB,Moga,0,0,0,0,9,7,0,2,0,0,0,0,0,2,1,0,8,0,5076,6757,1,0,0,0,12/20/2020,0,0,992289,8675,233,8440,77307,541556,178908,3
PB,Patiala,0,0,2,0,239,526,0,12,0,0,0,0,0,12,6,0,15,0,7659,10721,6,0,0,0,12/20/2020,0,0,2892282,48927,1358,47561,273344,1051467,396473,18
PB,Rupnagar,2,0,3,0,88,202,2,3,0,0,0,0,0,3,20,0,7,0,1965,5708,20,0,0,0,12/20/2020,0,0,683349,12963,423,12517,97745,384637,182919,25
PB,Shahid Bhagat Singh Nagar,0,0,0,0,54,78,0,3,0,0,0,0,0,3,1,0,1,0,2473,4917,1,0,0,0,12/20/2020,0,0,614362,11469,388,11080,77715,392113,172294,4
PY,Karaikal,6,0,9,0,2,22,6,69,0,0,0,0,0,69,53,0,63,0,763,2980,53,0,0,0,1/27/2021,0,0,200222,16488,250,16150,73142,111152,57491,128
PY,Mahe,10,0,10,0,0,0,10,44,0,0,0,0,0,44,58,0,46,0,109,1003,58,0,0,0,1/27/2021,0,0,41816,5867,47,5744,42415,34018,25943,112
PY,Puducherry,22,0,25,0,159,477,22,218,0,0,0,0,0,218,163,0,202,0,7191,15005,163,0,0,0,1/27/2021,0,0,950289,98885,1453,97171,425639,558708,305464,403
PY,Yanam,0,0,1,0,8,31,0,12,0,0,0,0,0,12,4,0,4,0,259,1082,4,0,0,0,1/27/2021,0,0,55626,6773,107,6661,26727,30079,15489,16
RJ,Ajmer,0,0,0,0,110,1101,0,5,0,0,0,0,0,5,6,0,8,0,9133,56199,6,0,0,0,1/2/2021,0,0,2584913,37769,410,37352,261215,1752308,1042482,11
RJ,Alwar,0,0,0,0,376,1002,0,0,0,0,0,0,0,0,0,0,0,0,21681,29417,0,0,0,0,1/2/2021,0,0,3671999,59694,307,59387,291879,2237787,1029095,0
RJ,Banswara,0,0,0,0,986,1105,0,0,0,0,0,0,0,0,0,0,0,0,10612,22206,0,0,0,0,1/2/2021,0,0,1798194,10005,104,9901,48781,1024293,525793,0
RJ,Baran,0,0,0,0,44,212,0,0,0,0,0,0,0,0,1,0,0,0,6599,15157,1,0,0,0,1/2/2021,0,0,1223921,11996,61,11934,46168,763006,297741,1
RJ,Barmer,0,0,0,0,64,247,0,0,0,0,0,0,0,0,1,0,0,0,5670,16673,1,0,0,0,1/2/2021,0,0,2604453,15563,185,15377,113868,1455732,621465,1
RJ,Bharatpur,0,0,0,0,59,176,0,0,0,0,0,0,0,0,0,0,0,0,10069,22595,0,0,0,0,1/2/2021,0,0,2549121,19601,260,19341,201441,1351114,590401,0
RJ,Bhilwara,0,0,0,0,161,1752,0,0,0,0,0,0,0,0,0,0,0,0,5405,26146,0,0,0,0,1/2/2021,0,0,2410459,29781,156,29625,148764,1525323,723691,0
RJ,Bikaner,0,0,1,0,76,275,0,7,0,0,0,0,0,7,2,0,1,0,6565,17712,2,0,0,0,1/2/2021,0,0,2367745,40339,545,39792,278302,1461174,714590,9
RJ,Bundi,0,0,0,0,424,1216,0,0,0,0,0,0,0,0,0,0,0,0,12488,24243,0,0,0,0,1/2/2021,0,0,1113725,7967,48,7919,58167,709316,362835,0
RJ,Chittorgarh,0,0,0,0,21,43,0,0,0,0,0,0,0,0,0,0,0,0,6118,29167,0,0,0,0,1/2/2021,0,0,1544392,19809,139,19670,116002,978713,482350,0
RJ,Churu,0,0,0,0,5,32,0,0,0,0,0,0,0,0,0,0,0,0,5483,26038,0,0,0,0,1/2/2021,0,0,2041172,16720,107,16613,131700,1301558,582443,0
RJ,Dausa,0,0,0,0,182,1072,0,0,0,0,0,0,0,0,0,0,0,0,5627,29672,0,0,0,0,1/2/2021,0,0,1637226,13351,62,13289,61680,941513,395584,0
RJ,Dholpur,0,0,1,0,45,83,0,1,0,0,0,0,0,1,0,0,2,0,4270,11868,0,0,0,0,1/2/2021,0,0,1207293,11010,48,10962,121308,660103,279501,1
RJ,Dungarpur,0,0,0,0,90,246,0,0,0,0,0,0,0,0,0,0,0,0,6673,19241,0,0,0,0,1/2/2021,0,0,1388906,18407,131,18276,121917,737200,349762,0
RJ,Ganganagar,0,0,0,0,749,1957,0,0,0,0,0,0,0,0,1,0,0,0,11153,29478,1,0,0,0,1/2/2021,0,0,1969520,19354,150,19203,80706,1278952,525137,1
RJ,Hanumangarh,0,0,0,0,72,478,0,0,0,0,0,0,0,0,0,0,0,0,5057,30733,0,0,0,0,1/2/2021,0,0,1779650,16053,111,15942,82542,1230511,588688,0
RJ,Jaipur,2,0,0,0,570,1871,2,9,0,0,0,0,0,9,16,0,9,0,24518,63582,16,0,0,0,1/2/2021,0,0,6663971,187804,1970,185816,968783,4582410,2189042,27
RJ,Jaisalmer,0,0,0,0,199,474,0,0,0,0,0,0,0,0,0,0,0,0,2951,9700,0,0,0,0,1/2/2021,0,0,672008,13639,66,13573,80082,416014,194163,0
RJ,Jalore,0,0,0,0,309,738,0,0,0,0,0,0,0,0,0,0,0,0,9304,26896,0,0,0,0,1/2/2021,0,0,1830151,10067,72,9995,184172,987519,393953,0
RJ,Jhalawar,0,0,0,0,359,2133,0,1,0,0,0,0,0,1,0,0,0,0,2527,16443,0,0,0,0,1/2/2021,0,0,1411327,13612,187,13425,97163,922646,363082,1
RJ,Jhunjhunu,0,0,0,0,267,1682,0,0,0,0,0,0,0,0,0,0,0,0,7946,42099,0,0,0,0,1/2/2021,0,0,2139658,14811,158,14653,123433,1449967,787196,0
RJ,Jodhpur,0,0,0,0,26,93,0,2,0,0,0,0,0,2,0,0,3,0,7707,22507,0,0,0,0,1/2/2021,0,0,3685681,112412,1103,111308,600959,2263325,1036743,2
RJ,Karauli,0,0,0,0,1578,993,0,0,0,0,0,0,0,0,0,0,0,0,19063,20813,0,0,0,0,1/2/2021,0,0,1458459,7156,70,7086,64481,813922,395700,0
RJ,Kota,0,0,0,0,170,2306,0,0,0,0,0,0,0,0,0,0,0,0,2612,26626,0,0,0,0,1/2/2021,0,0,1950491,57053,449,56603,355509,1269245,655588,0
RJ,Nagaur,0,0,0,0,636,3335,0,0,0,0,0,0,0,0,0,0,0,0,6806,36157,0,0,0,0,1/2/2021,0,0,3309234,17737,177,17560,229822,2077555,1016874,0
RJ,Pali,0,0,0,0,704,3089,0,1,0,0,0,0,0,1,0,0,1,0,7082,26853,0,0,0,0,1/2/2021,0,0,2038533,27324,287,27037,179463,1200554,513058,1
RJ,Pratapgarh,0,0,0,0,39,298,0,0,0,0,0,0,0,0,0,0,0,0,1130,25717,0,0,0,0,1/2/2021,0,0,868231,7143,63,7080,52208,655140,345189,0
RJ,Rajsamand,0,0,0,0,345,988,0,0,0,0,0,0,0,0,0,0,0,0,4092,14945,0,0,0,0,1/2/2021,0,0,1158283,17044,169,16875,91975,691497,299553,0
RJ,Sawai Madhopur,0,0,0,0,268,844,0,2,0,0,0,0,0,2,0,0,2,0,8475,18843,0,0,0,0,1/2/2021,0,0,1338114,10618,61,10557,84683,756544,347992,2
RJ,Sikar,0,0,0,0,39,130,0,0,0,0,0,0,0,0,0,0,0,0,4520,20308,0,0,0,0,1/2/2021,0,0,2677737,30618,335,30283,165042,1838263,821713,0
RJ,Sirohi,0,0,0,0,480,589,0,0,0,0,0,0,0,0,0,0,0,0,9007,15482,0,0,0,0,1/2/2021,0,0,1037185,13732,79,13653,84616,610090,348789,0
RJ,Tonk,0,0,0,0,48,268,0,0,0,0,0,0,0,0,0,0,0,0,2623,16223,0,0,0,0,1/2/2021,0,0,1421711,9498,92,9406,74225,884688,419023,0
RJ,Udaipur,0,0,0,0,1169,2727,0,3,0,0,0,0,0,3,0,0,0,0,16803,51655,0,0,0,0,1/2/2021,0,0,3067549,56405,753,55652,251522,1715072,854773,3
RJ,BSF Camp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1/2/2021,0,0,0,85,0,85,0,0,0,0
RJ,Evacuees,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1/2/2021,0,0,0,61,0,61,0,0,0,0
RJ,Italians,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1/2/2021,0,0,0,2,0,2,0,0,0,0
SK,East Sikkim,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,528,10519,0,0,0,0,12/17/2020,0,0,281293,0,0,0,0,263526,229361,0
SK,North Sikkim,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,447,0,0,0,0,12/24/2020,0,0,43354,0,0,0,0,33137,27820,0
SK,South Sikkim,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,2223,0,0,0,0,12/31/2020,0,0,146742,0,0,0,0,121481,105432,0
SK,Unknown,21,1,8,0,0,0,21,82,0,0,0,0,0,82,79,2,76,0,0,0,79,0,0,0,1/7/2021,0,0,0,31979,396,31063,0,0,0,182
SK,West Sikkim,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,855,0,0,0,0,1/14/2021,0,0,136299,0,0,0,0,103619,88896,0
TG,Adilabad,0,0,0,0,165,138,0,0,0,0,0,0,0,0,0,0,0,0,11894,12694,0,0,0,0,11/27/2020,0,0,708952,0,0,0,0,376263,89337,0
TG,Bhadradri Kothagudem,0,0,0,0,1570,1314,0,0,0,0,0,0,0,0,0,0,0,0,30988,31905,0,0,0,0,11/27/2020,0,0,1304811,0,0,0,0,599183,204318,0
TG,Hyderabad,0,0,0,0,3334,5427,0,0,0,0,0,0,0,0,0,0,0,0,48855,123025,0,0,0,0,11/27/2020,0,0,3441992,0,0,0,0,3150245,1893217,0
TG,Jagtial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50253,17153,0,0,0,0,11/27/2020,0,0,983414,0,0,0,0,580926,190526,0
TG,Jangaon,0,0,0,0,2637,363,0,0,0,0,0,0,0,0,0,0,0,0,20821,11508,0,0,0,0,11/27/2020,0,0,582457,0,0,0,0,327527,128207,0
TG,Jayashankar Bhupalapally,0,0,0,0,125,262,0,0,0,0,0,0,0,0,0,0,0,0,4191,23712,0,0,0,0,11/27/2020,0,0,712257,0,0,0,0,262313,127108,0
TG,Jogulamba Gadwal,0,0,0,0,496,253,0,0,0,0,0,0,0,0,0,0,0,0,23908,6281,0,0,0,0,11/27/2020,0,0,664971,0,0,0,0,306919,59886,0
TG,Kamareddy,0,0,0,0,320,78,0,0,0,0,0,0,0,0,0,0,0,0,14692,16918,0,0,0,0,11/27/2020,0,0,972625,0,0,0,0,557684,183176,0
TG,Karimnagar,0,0,0,0,65,486,0,0,0,0,0,0,0,0,0,0,0,0,12731,45384,0,0,0,0,11/27/2020,0,0,1016063,0,0,0,0,657167,384862,0
TG,Khammam,0,0,0,0,789,1134,0,0,0,0,0,0,0,0,0,0,0,0,41893,68994,0,0,0,0,11/27/2020,0,0,1401639,0,0,0,0,856707,333812,0
TG,Komaram Bheem,0,0,0,0,569,136,0,0,0,0,0,0,0,0,0,0,0,0,17465,4048,0,0,0,0,12/5/2020,0,0,515835,0,0,0,0,275644,51593,0
TG,Mahabubabad,0,0,0,0,3715,1107,0,0,0,0,0,0,0,0,0,0,0,0,36700,27419,0,0,0,0,12/13/2020,0,0,1318110,0,0,0,0,468199,172007,0
TG,Mahabubnagar,0,0,0,0,609,184,0,0,0,0,0,0,0,0,0,0,0,0,32811,19635,0,0,0,0,12/21/2020,0,0,0,0,0,0,0,482547,150640,0
TG,Mancherial,0,0,0,0,65,27,0,0,0,0,0,0,0,0,0,0,0,0,22489,15600,0,0,0,0,12/29/2020,0,0,807037,0,0,0,0,480069,170258,0
TG,Medak,0,0,0,0,704,589,0,0,0,0,0,0,0,0,0,0,0,0,34422,25162,0,0,0,0,1/6/2021,0,0,767428,0,0,0,0,458648,140778,0
TG,Medchal Malkajgiri,0,0,0,0,5804,8370,0,0,0,0,0,0,0,0,0,0,0,0,54568,93893,0,0,0,0,1/14/2021,0,0,2542203,0,0,0,0,2149958,1317832,0
TG,Mulugu,0,0,0,0,71,85,0,0,0,0,0,0,0,0,0,0,0,0,4190,10660,0,0,0,0,1/22/2021,0,0,294671,0,0,0,0,186104,76648,0
TG,Nagarkurnool,0,0,0,0,730,18,0,0,0,0,0,0,0,0,0,0,0,0,30265,5469,0,0,0,0,1/30/2021,0,0,893308,0,0,0,0,464888,106589,0
TG,Nalgonda,0,0,0,0,859,448,0,0,0,0,0,0,0,0,0,0,0,0,105864,33747,0,0,0,0,2/7/2021,0,0,1631399,0,0,0,0,891308,254218,0
TG,Narayanpet,0,0,0,0,585,48,0,0,0,0,0,0,0,0,0,0,0,0,14266,3428,0,0,0,0,2/15/2021,0,0,566874,0,0,0,0,288388,50219,0
TG,Nirmal,0,0,0,0,744,255,0,0,0,0,0,0,0,0,0,0,0,0,16044,8396,0,0,0,0,2/23/2021,0,0,709415,0,0,0,0,378315,130107,0
TG,Nizamabad,0,0,0,0,276,42,0,0,0,0,0,0,0,0,0,0,0,0,67852,21328,0,0,0,0,3/3/2021,0,0,1534428,0,0,0,0,858574,250862,0
TG,Peddapalli,0,0,0,0,79,40,0,0,0,0,0,0,0,0,0,0,0,0,18954,19908,0,0,0,0,3/11/2021,0,0,795332,0,0,0,0,463510,201940,0
TG,Rajanna Sircilla,0,0,0,0,10,100,0,0,0,0,0,0,0,0,0,0,0,0,7398,17056,0,0,0,0,3/19/2021,0,0,546121,0,0,0,0,372065,144680,0
TG,Ranga Reddy,0,0,0,0,217,1168,0,0,0,0,0,0,0,0,0,0,0,0,76853,93482,0,0,0,0,3/27/2021,0,0,2551731,0,0,0,0,2348542,1291404,0
TG,Sangareddy,0,0,0,0,7628,3083,0,0,0,0,0,0,0,0,0,0,0,0,77693,32539,0,0,0,0,4/4/2021,0,0,1527628,0,0,0,0,851395,299316,0
TG,Siddipet,0,0,0,0,197,187,0,0,0,0,0,0,0,0,0,0,0,0,35164,25015,0,0,0,0,4/12/2021,0,0,993376,0,0,0,0,582450,242462,0
TG,Suryapet,0,0,0,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,38975,24793,0,0,0,0,4/20/2021,0,0,1099560,0,0,0,0,610724,208278,0
TG,Vikarabad,0,0,0,0,111,12,0,0,0,0,0,0,0,0,0,0,0,0,20014,5848,0,0,0,0,4/28/2021,0,0,881250,0,0,0,0,427669,87989,0
TG,Wanaparthy,0,0,0,0,243,119,0,0,0,0,0,0,0,0,0,0,0,0,13905,10313,0,0,0,0,5/6/2021,0,0,751553,0,0,0,0,289412,81870,0
TG,Warangal Rural,0,0,0,0,2416,1350,0,0,0,0,0,0,0,0,0,0,0,0,25045,13208,0,0,0,0,5/14/2021,0,0,716457,0,0,0,0,342881,105289,0
TG,Warangal Urban,0,0,0,0,42,101,0,0,0,0,0,0,0,0,0,0,0,0,21854,63907,0,0,0,0,5/22/2021,0,0,1135707,0,0,0,0,687410,418947,0
TG,Yadadri Bhuvanagiri,0,0,0,0,4429,739,0,0,0,0,0,0,0,0,0,0,0,0,38752,28567,0,0,0,0,5/30/2021,0,0,726465,0,0,0,0,463854,223506,0
TN,Ariyalur,5,0,3,0,1127,3941,5,51,0,0,0,0,0,51,35,1,44,0,19203,29689,35,0,0,0,7/23/2020,0,0,752481,16854,261,16548,18285,475390,157166,91
TN,Chengalpattu,83,2,93,0,3145,3415,83,658,0,0,0,0,0,658,627,5,706,0,26704,39438,627,0,0,0,7/23/2020,0,0,2556244,171777,2506,168327,51771,1337641,604784,1368
TN,Coimbatore,120,1,126,0,770,2853,120,965,0,0,0,0,0,965,869,15,988,0,20971,79387,869,0,0,0,7/23/2020,0,0,3472578,246780,2416,243070,102107,2717202,1205484,1954
TN,Cuddalore,16,0,18,0,9299,22186,16,141,0,0,0,0,0,141,129,0,132,0,51773,101735,129,0,0,0,7/23/2020,0,0,2600880,64085,867,62997,36434,1529591,646400,286
TN,Dindigul,9,0,7,0,321,1040,9,64,0,0,0,0,0,64,58,1,51,0,19630,57260,58,0,0,0,7/23/2020,0,0,2161367,33099,645,32348,27800,1236504,493453,131
TN,Erode,68,2,94,0,244,899,68,549,0,0,0,0,0,549,477,4,573,0,16741,46724,477,0,0,0,7/23/2020,0,0,2259608,104303,686,102836,66240,1370925,552624,1094
TN,Kallakurichi,14,0,23,0,4089,7322,14,112,0,0,0,0,0,112,66,0,118,0,22603,52087,66,0,0,0,7/23/2020,0,0,1370281,31364,210,31056,28314,696213,299822,192
TN,Kancheepuram,30,0,37,0,679,1040,30,237,0,0,0,0,0,237,225,2,259,0,13961,24360,225,0,0,0,7/23/2020,0,0,1166401,74970,1258,73386,37505,663206,250181,492
TN,Kanyakumari,17,0,12,0,431,1276,17,132,0,0,0,0,0,132,120,0,102,0,17732,51185,120,0,0,0,7/23/2020,0,0,1863178,62362,1048,61112,79600,1100888,450620,269
TN,Karur,20,0,16,0,74,834,20,80,0,0,0,0,0,80,136,1,90,0,5882,32339,136,0,0,0,7/23/2020,0,0,1076588,24091,356,23523,17190,626136,289120,236
TN,Krishnagiri,16,0,19,0,404,1731,16,141,0,0,0,0,0,141,134,1,160,0,15883,37027,134,0,0,0,7/23/2020,0,0,1883731,43570,348,43036,14284,1040491,407695,291
TN,Madurai,13,0,17,0,1060,2012,13,132,0,0,0,0,0,132,99,3,122,0,26340,42498,99,0,0,0,7/23/2020,0,0,3991038,75215,1172,73853,97279,1500331,583138,244
TN,Nagapattinam,16,1,20,0,273,953,16,145,0,0,0,0,0,145,97,10,121,0,8662,23176,97,0,0,0,7/23/2020,0,0,1614069,21074,346,20561,20984,813495,289588,258
TN,Namakkal,43,0,51,0,168,442,43,376,0,0,0,0,0,376,315,2,397,0,12694,28265,315,0,0,0,7/23/2020,0,0,1721179,52245,498,51253,24758,987830,397079,734
TN,Nilgiris,20,2,25,0,71,1092,20,197,0,0,0,0,0,197,124,3,220,0,1613,31952,124,0,0,0,7/23/2020,0,0,735071,33566,212,33164,45839,501986,343811,341
TN,Perambalur,2,0,5,0,383,2161,2,24,0,0,0,0,0,24,26,0,27,0,4307,17440,26,0,0,0,7/23/2020,0,0,564511,12067,243,11790,7981,326872,136491,52
TN,Pudukkottai,12,0,8,0,554,2862,12,95,0,0,0,0,0,95,75,2,68,0,10691,34202,75,0,0,0,7/23/2020,0,0,1918725,30183,416,29627,20835,827320,314780,182
TN,Ramanathapuram,3,0,6,0,852,2329,3,59,0,0,0,0,0,59,25,0,55,0,9961,32447,25,0,0,0,7/23/2020,0,0,1337560,20564,357,20158,23389,660673,280037,87
TN,Ranipet,14,0,14,0,506,485,14,85,0,0,0,0,0,85,69,2,73,0,10793,13744,69,0,0,0,7/23/2020,0,0,1210277,43436,775,42557,20118,557267,174051,168
TN,Salem,62,1,67,0,396,2125,62,395,0,0,0,0,0,395,427,3,442,0,25814,66134,427,0,0,0,7/23/2020,0,0,3480008,99893,1685,97619,79660,1925084,791376,884
TN,Sivaganga,13,0,9,0,195,564,13,75,0,0,0,0,0,75,82,0,78,0,10170,31816,82,0,0,0,7/23/2020,0,0,1341250,20195,206,19854,25824,726010,287468,170
TN,Tenkasi,4,0,4,0,291,446,4,13,0,0,0,0,0,13,25,0,14,0,16935,21454,25,0,0,0,7/23/2020,0,0,1407627,27357,484,26834,26338,736882,233177,42
TN,Thanjavur,37,0,59,0,12155,2378,37,426,0,0,0,0,0,426,310,6,428,0,49025,31228,310,0,0,0,7/23/2020,0,0,2402781,75352,972,73874,67445,1224986,486660,773
TN,Theni,1,1,5,0,379,1536,1,30,0,0,0,0,0,30,15,1,23,0,11199,33309,15,0,0,0,7/23/2020,0,0,1243684,43571,521,43018,45839,660187,304832,46
TN,Thiruvallur,28,0,55,0,2328,4382,28,421,0,0,0,0,0,421,252,3,396,0,25332,47695,252,0,0,0,7/23/2020,0,0,3725697,119370,1842,117138,67948,1425728,563426,701
TN,Thiruvarur,23,2,22,0,291,624,23,242,0,0,0,0,0,242,170,5,253,0,13453,29614,170,0,0,0,7/23/2020,0,0,1268094,41461,442,40760,67445,630274,246969,435
TN,Thoothukkudi,11,1,9,0,11497,1612,11,105,0,0,0,0,0,105,85,1,90,0,46323,22453,85,0,0,0,7/23/2020,0,0,1738376,56304,409,55757,49288,984706,328797,201
TN,Tirunelveli,11,1,13,0,940,627,11,115,0,0,0,0,0,115,93,1,125,0,22582,19904,93,0,0,0,7/23/2020,0,0,1665253,49374,432,48812,54208,815687,275985,219
TN,Tirupathur,10,0,8,0,311,525,10,61,0,0,0,0,0,61,50,0,66,0,11111,24743,50,0,0,0,7/23/2020,0,0,1111812,29301,625,28600,23998,541496,205219,121
TN,Tiruppur,69,1,53,0,133,443,69,556,0,0,0,0,0,556,504,5,537,0,20414,50762,504,0,0,0,7/23/2020,0,0,2471222,95405,979,93683,36301,1671392,611015,1129
TN,Tiruvannamalai,18,0,28,0,4455,10228,18,142,0,0,0,0,0,142,120,0,158,0,31415,73235,120,0,0,0,7/23/2020,0,0,2468965,54968,667,54122,76170,1270049,533376,280
TN,Vellore,12,0,15,0,953,1825,12,119,0,0,0,0,0,119,117,1,139,0,18978,31716,117,0,0,0,7/23/2020,0,0,1614242,49864,1131,48564,47936,763735,336366,248
TN,Viluppuram,10,0,11,0,12953,11812,10,84,0,0,0,0,0,84,79,1,83,0,53748,67153,79,0,0,0,7/23/2020,0,0,2093003,45857,356,45382,52064,1085842,444502,173
TN,Virudhunagar,5,0,8,0,1007,3437,5,45,0,0,0,0,0,45,38,0,45,0,16628,50467,38,0,0,0,7/23/2020,0,0,1943309,46294,548,45687,28620,1072788,505098,88
TN,Tiruchirappalli,37,0,49,0,2445,892,37,331,0,0,0,0,0,331,302,5,334,0,32150,48874,302,0,0,0,7/8/2020,0,0,2713858,77534,1059,76038,92586,1468456,636356,670
TN,Dharmapuri,16,0,21,0,811,1674,16,177,0,0,0,0,0,177,110,1,161,0,13388,27153,110,0,0,0,12/22/2020,0,0,1502900,28425,274,27957,163803,770955,279901,303
