states,districts,delta_confirmed,delta_deceased,delta_recovered,delta_tested,delta_vaccinated1,delta_vaccinated2,delta_population,delta21_14_confirmed,delta21_14_deceased,delta21_14_recovered,delta21_14_tested,delta21_14_vaccinated1,delta21_14_vaccinated2,delta21_14_population,delta7_confirmed,delta7_deceased,delta7_recovered,delta7_tested,delta7_vaccinated1,delta7_vaccinated2,delta7_population,meta_confirmed,meta_deceased,meta_recovered,meta_tested,meta_vaccinated1,meta_vaccinated2,meta_population,total_confirmed,total_deceased,total_recovered,total_tested,total_vaccinated1,total_vaccinated2,total_population
TN,Chennai,118,4,143,0,4126,8535,118,1162,0,0,0,0,0,1162,880,12,1093,0,52515,124932,880,0,0,0,1/2/2021,0,0,7100000,554672,8546,544701,2667777,4532809,2671294,2160
TN,Mayiladuthurai,3,0,10,0,0,0,3,82,0,0,0,0,0,82,41,0,80,0,0,0,41,0,0,0,1/2/2021,0,0,901000,23280,316,22878,0,0,0,126
TN,Railway Quarantine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1/2/2021,0,0,0,428,0,428,0,0,0,0
TR,Dhalai,0,0,0,0,5,531,0,0,0,0,0,0,0,0,1,0,2,0,264,11234,1,0,0,0,2/2/2021,0,0,377988,7037,35,7000,61582,258334,164654,1
TR,Gomati,0,0,0,0,0,1,0,3,0,0,0,0,0,3,8,0,3,0,319,9611,8,0,0,0,2/2/2021,0,0,436868,8134,74,8043,47437,279099,161408,11
TR,Khowai,2,0,0,0,0,0,2,1,0,0,0,0,0,1,3,0,0,0,373,5866,3,0,0,0,2/2/2021,0,0,327391,4559,54,4500,24046,202148,111955,6
TR,North Tripura,2,0,0,0,0,0,2,8,0,0,0,0,0,8,4,0,8,0,352,4099,4,0,0,0,2/2/2021,0,0,415946,7250,34,7199,100931,283802,190594,14
TR,Sipahijala,0,0,0,0,0,9,0,2,0,0,0,0,0,2,8,0,4,0,451,10397,8,0,0,0,2/2/2021,0,0,484233,6360,75,6273,53067,330932,211903,10
TR,South Tripura,1,0,0,0,0,1,1,1,0,0,0,0,0,1,4,0,1,0,267,5639,4,0,0,0,2/2/2021,0,0,433737,10168,53,10104,83030,303987,209259,6
TR,Unokoti,1,0,0,0,0,5,1,1,0,0,0,0,0,1,4,0,3,0,762,10307,4,0,0,0,2/2/2021,0,0,277335,8609,68,8530,34930,173390,101178,6
TR,West Tripura,6,0,2,0,5,13,6,33,0,0,0,0,0,33,55,0,41,0,1366,17141,55,0,0,0,2/2/2021,0,0,917534,32351,420,31817,202939,676784,470030,94
UP,Lalitpur,0,0,0,0,4,8,0,0,0,0,0,0,0,0,1,0,0,0,8010,13539,1,0,0,0,7/8/2020,0,0,1218002,12742,128,12613,21781,627553,143519,1
UP,Jhansi,1,0,0,0,14,14,1,0,0,0,0,0,0,0,1,0,0,0,10719,25914,1,0,0,0,11/26/2020,0,0,2000755,36556,663,35892,312540,1132511,379818,2
UP,Bulandshahr,0,0,0,0,2,46,0,0,0,0,0,0,0,0,0,1,0,0,18195,42644,0,0,0,0,7/12/2020,0,0,3498507,20215,243,19972,269090,1647985,646236,0
UP,Lucknow,0,0,0,0,10826,11083,0,15,0,0,0,0,0,15,10,0,10,0,69404,107763,10,0,0,0,12/13/2020,0,0,4588455,238839,2651,236165,1237583,3106658,1488333,25
UP,Azamgarh,0,0,0,0,1764,3111,0,0,0,0,0,0,0,0,2,0,0,0,41754,63205,2,0,0,0,12/27/2020,0,0,4616509,17906,228,17675,12474,2165409,643824,2
UP,Hapur,0,0,0,0,127,307,0,0,0,0,0,0,0,0,0,0,2,0,15823,21964,0,0,0,0,3/1/2021,0,0,1338211,12638,217,12421,299725,658863,254519,0
UP,Auraiya,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,6878,16443,0,0,0,0,10/1/2021,0,0,1372287,10090,203,9887,107079,614711,180775,1
UP,Banda,0,0,0,0,486,432,0,0,0,0,0,0,0,0,1,0,0,0,38560,36938,1,0,0,0,10/1/2021,0,0,1799541,10992,158,10832,303185,795903,236840,1
UP,Chitrakoot,0,0,0,0,329,536,0,0,0,0,0,0,0,0,0,0,0,0,13007,16383,0,0,0,0,10/1/2021,0,0,990626,7110,79,7031,234060,447303,129157,0
UP,Etawah,0,0,0,0,873,984,0,0,0,0,0,0,0,0,0,0,0,0,52312,35349,0,0,0,0,10/1/2021,0,0,1579160,13933,293,13640,297761,708258,253661,0
UP,Farrukhabad,0,0,0,0,81,439,0,0,0,0,0,0,0,0,1,0,0,0,15703,28433,1,0,0,0,10/1/2021,0,0,1887577,10348,194,10153,231856,833824,229745,1
UP,Fatehpur,0,0,0,0,53,168,0,0,0,0,0,0,0,0,1,0,0,0,13675,42615,1,0,0,0,10/1/2021,0,0,2632684,6814,139,6674,82928,1246314,410120,1
UP,Hamirpur,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,11985,14350,0,0,0,0,10/1/2021,0,0,1104021,5232,102,5130,240382,561456,185949,0
UP,Jalaun,0,0,0,0,18,30,0,2,0,0,0,0,0,2,3,0,0,0,14119,21614,3,0,0,0,10/1/2021,0,0,1670718,11687,202,11482,221719,819651,251406,5
UP,Kannauj,0,0,0,0,82,431,0,2,0,0,0,0,0,2,0,0,0,0,24440,44639,0,0,0,0,10/1/2021,0,0,1658005,9231,114,9115,124019,755119,257048,2
UP,Kanpur Dehat,0,0,0,0,47,85,0,0,0,0,0,0,0,0,0,0,0,0,27985,38783,0,0,0,0,10/1/2021,0,0,1795092,6197,110,6087,344697,923661,290898,0
UP,Kanpur Nagar,0,0,0,0,38,96,0,0,0,0,0,0,0,0,3,0,1,0,64788,66517,3,0,0,0,10/1/2021,0,0,4572951,82933,1905,81024,685820,2251558,859280,3
UP,Mahoba,0,0,0,0,10,9,0,0,0,0,0,0,0,0,0,0,0,0,4765,8960,0,0,0,0,10/1/2021,0,0,876055,4268,86,4182,142992,444352,148388,0
UP,Unnao,0,0,0,0,201,948,0,0,0,0,0,0,0,0,0,0,0,0,26506,41790,0,0,0,0,10/1/2021,0,0,3110595,15011,254,14757,298886,1554190,420513,0
UP,Amroha,0,0,0,0,6,8,0,0,0,0,0,0,0,0,0,0,0,0,16080,23048,0,0,0,0,1/13/2021,0,0,1838771,16616,203,16412,254038,871164,265607,0
UP,Bareilly,0,0,0,0,6458,255,0,5,0,0,0,0,0,5,1,0,1,0,68245,64148,1,0,0,0,1/13/2021,0,0,4465344,44028,377,43650,465209,2221830,749751,6
UP,Moradabad,0,0,1,0,3951,2357,0,0,0,0,0,0,0,0,0,0,1,0,52013,39070,0,0,0,0,1/13/2021,0,0,4773138,39102,349,38752,400459,1390249,443211,0
UP,Pilibhit,0,0,0,0,2,1,0,1,0,0,0,0,0,1,0,0,0,0,9611,17989,0,0,0,0,1/13/2021,0,0,2037225,11032,193,10838,291538,978332,256931,1
UP,Sambhal,0,0,0,0,1708,411,0,0,0,0,0,0,0,0,0,0,0,0,27630,23914,0,0,0,0,1/13/2021,0,0,2217020,9438,106,9331,309333,893786,204352,0
UP,Shahjahanpur,0,0,0,0,3563,969,0,0,0,0,0,0,0,0,0,0,0,0,185421,79519,0,0,0,0,1/13/2021,0,0,3002376,20361,444,19916,437195,1743273,538827,0
UP,Kaushambi,0,0,0,0,94,35,0,0,0,0,0,0,0,0,1,0,0,0,38263,28403,1,0,0,0,1/14/2021,0,0,1596909,4424,70,4353,207064,760960,218775,1
UP,Pratapgarh,0,0,0,0,1796,1482,0,1,0,0,0,0,0,1,0,0,0,0,40603,47832,0,0,0,0,1/14/2021,0,0,3173752,16038,163,15875,100500,1480021,456869,1
UP,Prayagraj,0,0,1,0,17,48,0,2,0,0,0,0,0,2,1,0,6,0,75719,79660,1,0,0,0,1/14/2021,0,0,5959798,78699,1088,77609,729300,2731341,862244,3
UP,Rampur,0,0,0,0,3,1,0,0,0,0,0,0,0,0,2,0,0,0,23526,28753,2,0,0,0,1/16/2021,0,0,2335398,11826,148,11676,274288,989666,250420,2
UP,Jaunpur,0,0,0,0,209,3689,0,0,0,0,0,0,0,0,0,0,2,0,41689,67101,0,0,0,0,1/20/2021,0,0,4476072,22584,235,22349,322824,2189622,667013,0
UP,Budaun,0,0,0,0,581,417,0,0,0,0,0,0,0,0,0,0,0,0,53729,43678,0,0,0,0,1/23/2021,0,0,3712738,14941,98,14843,224207,1408673,364360,0
UP,Gautam Buddha Nagar,1,0,2,0,100,816,1,11,0,0,0,0,0,11,6,0,13,0,22023,43162,6,0,0,0,1/24/2021,0,0,1674714,63353,467,62876,675396,1799728,974353,18
UP,Ghaziabad,1,0,0,0,3698,4330,1,4,0,0,0,0,0,4,3,0,2,0,47837,71692,3,0,0,0,1/24/2021,0,0,4661452,55673,461,55207,712611,2247039,1071908,8
UP,Muzaffarnagar,0,0,0,0,979,707,0,1,0,0,0,0,0,1,1,0,0,0,15476,38924,1,0,0,0,1/25/2021,0,0,4138605,31009,269,30737,161704,1264005,467387,2
UP,Sitapur,0,0,0,0,81,197,0,0,0,0,0,0,0,0,0,0,0,0,33825,52112,0,0,0,0,1/28/2021,0,0,4474446,12398,185,12211,289473,2139996,497241,0
UP,Mathura,0,0,0,0,63,164,0,0,0,0,0,0,0,0,1,0,1,0,10807,23027,1,0,0,0,1/29/2021,0,0,2541894,20297,402,19893,198379,1207578,418117,1
UP,Barabanki,0,0,0,0,11,44,0,0,0,0,0,0,0,0,1,0,0,0,51121,59870,1,0,0,0,1/30/2021,0,0,3257983,19850,225,19624,147422,1589704,448292,1
UP,Bijnor,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,27491,53680,0,0,0,0,1/30/2021,0,0,3683896,14794,126,14668,312985,1756682,600482,0
UP,Hardoi,0,0,0,0,221,594,0,0,0,0,0,0,0,0,0,0,0,0,29546,66612,0,0,0,0,1/30/2021,0,0,4091380,13755,349,13406,224784,1852490,537647,0
UP,Kushinagar,0,0,0,0,211,585,0,0,0,0,0,0,0,0,0,0,0,0,16785,46465,0,0,0,0,1/30/2021,0,0,3560830,15617,228,15389,314772,1632782,458054,0
UP,Lakhimpur Kheri,0,0,0,0,1183,1370,0,0,0,0,0,0,0,0,1,0,0,0,46453,51586,1,0,0,0,1/30/2021,0,0,4013634,24410,292,24117,368533,1829019,382178,1
UP,Rae Bareli,0,0,0,0,576,429,0,1,0,0,0,0,0,1,0,0,0,0,33906,46996,0,0,0,0,1/30/2021,0,0,3404004,17104,343,16761,387408,1436175,344694,1
UP,Saharanpur,0,0,0,0,6,17,0,1,0,0,0,0,0,1,0,0,0,0,19216,33326,0,0,0,0,1/30/2021,0,0,3464228,32730,420,32309,266387,1638111,576986,1
UP,Agra,0,0,0,0,178,265,0,3,0,0,0,0,0,3,0,0,2,0,23657,42953,0,0,0,0,1/31/2021,0,0,4380793,25765,457,25308,491361,2172907,746386,3
UP,Aligarh,0,0,0,0,9,25,0,2,0,0,0,0,0,2,0,0,0,0,34650,57576,0,0,0,0,1/31/2021,0,0,3673849,21280,108,21172,482825,1589498,498586,2
UP,Ambedkar Nagar,0,0,0,0,138,145,0,0,0,0,0,0,0,0,1,0,0,0,21528,32042,1,0,0,0,1/31/2021,0,0,2398709,5040,152,4885,123151,1135268,349925,1
UP,Amethi,0,0,0,0,165,11,0,7,0,0,0,0,0,7,0,0,2,0,19777,37617,0,0,0,0,1/31/2021,0,0,2549935,9972,143,9828,267014,1015454,375261,7
UP,Ayodhya,0,0,0,0,217,452,0,0,0,0,0,0,0,0,0,0,1,0,26036,37279,0,0,0,0,1/31/2021,0,0,2468371,16919,290,16629,376735,1270889,418182,0
UP,Baghpat,0,0,0,0,10,52,0,0,0,0,0,0,0,0,0,0,0,0,7829,24151,0,0,0,0,1/31/2021,0,0,1302156,9132,141,8991,327192,692255,337171,0
UP,Bahraich,0,0,0,0,648,1565,0,0,0,0,0,0,0,0,0,0,0,0,54069,106010,0,0,0,0,1/31/2021,0,0,2384239,11549,178,11371,308225,1752196,642554,0
UP,Ballia,0,0,0,0,86,170,0,0,0,0,0,0,0,0,0,0,0,0,29248,48334,0,0,0,0,1/31/2021,0,0,3223642,21610,234,21376,267420,1433455,388341,0
UP,Balrampur,1,0,0,0,747,630,1,1,0,0,0,0,0,1,2,0,0,0,21033,56322,2,0,0,0,1/31/2021,0,0,2149066,7494,138,7354,276237,995084,438892,4
UP,Basti,1,0,0,0,3555,4769,1,0,0,0,0,0,0,0,2,0,0,0,24797,39395,2,0,0,0,1/31/2021,0,0,2461056,11717,330,11385,296570,1189235,399451,3
UP,Bhadohi,0,0,0,0,6,7,0,1,0,0,0,0,0,1,0,0,1,0,15479,20211,0,0,0,0,1/31/2021,0,0,1554203,7720,163,7557,119023,793094,244431,1
UP,Chandauli,0,0,0,0,192,395,0,0,0,0,0,0,0,0,0,0,1,0,19998,31247,0,0,0,0,1/31/2021,0,0,1952713,16208,356,15852,211249,939599,238646,0
UP,Deoria,0,0,0,0,81,167,0,0,0,0,0,0,0,0,0,0,0,0,29495,67895,0,0,0,0,1/31/2021,0,0,3098637,20223,220,20003,304520,1597034,537293,0
UP,Etah,0,0,0,0,475,170,0,0,0,0,0,0,0,0,0,0,0,0,16622,25756,0,0,0,0,1/31/2021,0,0,1761152,9968,99,9868,263295,788675,213371,0
UP,Firozabad,0,0,0,0,5881,3105,0,0,0,0,0,0,0,0,0,0,0,0,66838,47728,0,0,0,0,1/31/2021,0,0,2496761,8720,135,8585,322656,1005224,328351,0
UP,Ghazipur,0,0,0,0,241,524,0,1,0,0,0,0,0,1,0,0,2,0,22615,43797,0,0,0,0,1/31/2021,0,0,3622727,21641,282,21359,265737,1690195,509886,1
UP,Gonda,0,0,0,0,40,1698,0,0,0,0,0,0,0,0,0,0,0,0,22042,51150,0,0,0,0,1/31/2021,0,0,3431386,12282,266,12016,241234,1604382,555773,0
UP,Gorakhpur,0,0,1,0,96,377,0,3,0,0,0,0,0,3,1,0,4,0,33169,69539,1,0,0,0,1/31/2021,0,0,4436275,59439,848,58588,480536,2347051,889085,4
UP,Hathras,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16507,25542,0,0,0,0,1/31/2021,0,0,1565678,2920,43,2877,260525,701190,234481,0
UP,Kasganj,0,0,0,0,51,29,0,0,0,0,0,0,0,0,0,0,0,0,8148,13675,0,0,0,0,1/31/2021,0,0,1438156,4250,53,4197,271969,608818,147948,0
UP,Maharajganj,0,0,0,0,53,316,0,1,0,0,0,0,0,1,0,0,0,0,20643,36312,0,0,0,0,1/31/2021,0,0,2665292,12440,140,12300,334716,1283534,372559,1
UP,Mainpuri,0,0,0,0,647,1354,0,0,0,0,0,0,0,0,0,0,0,0,31507,37443,0,0,0,0,1/31/2021,0,0,1847194,10028,182,9846,228496,860461,219990,0
UP,Mau,0,0,0,0,787,453,0,0,0,0,0,0,0,0,1,0,1,0,25202,32390,1,0,0,0,1/31/2021,0,0,2205170,8333,80,8252,281445,1017497,307052,1
UP,Meerut,1,0,0,0,25,79,1,5,0,0,0,0,0,5,13,0,3,0,25100,57600,13,0,0,0,1/31/2021,0,0,3447405,69480,898,68567,798404,1764744,842448,19
UP,Mirzapur,0,0,1,0,787,419,0,0,0,0,0,0,0,0,0,0,1,0,24968,41785,0,0,0,0,1/31/2021,0,0,2494533,11088,116,10972,312764,1335308,462157,0
UP,Sant Kabir Nagar,0,0,0,0,82,202,0,0,0,0,0,0,0,0,0,0,0,0,44511,26920,0,0,0,0,1/31/2021,0,0,1714300,8159,98,8061,292606,799506,195105,0
UP,Shamli,0,0,0,0,24,14,0,0,0,0,0,0,0,0,0,0,0,0,12602,16389,0,0,0,0,1/31/2021,0,0,1274815,12976,45,12931,246597,604968,206438,0
UP,Shrawasti,0,0,0,0,37,120,0,0,0,0,0,0,0,0,0,0,0,0,7342,17808,0,0,0,0,1/31/2021,0,0,1114615,4388,35,4353,221566,515155,181654,0
UP,Siddharthnagar,0,0,0,0,250,2209,0,1,0,0,0,0,0,1,0,0,0,0,18746,53973,0,0,0,0,1/31/2021,0,0,2553526,9373,100,9273,295047,1225133,479630,1
UP,Sonbhadra,0,0,0,0,200,157,0,0,0,0,0,0,0,0,0,0,0,0,21438,24430,0,0,0,0,1/31/2021,0,0,1862612,16807,251,16556,306175,812891,236871,0
UP,Sultanpur,0,0,0,0,2,18,0,0,0,0,0,0,0,0,0,0,0,0,14962,31247,0,0,0,0,1/31/2021,0,0,3790922,14915,138,14777,309395,1178195,370998,0
UP,Varanasi,0,0,0,0,159,441,0,2,0,0,0,0,0,2,2,0,1,0,38187,55104,2,0,0,0,1/31/2021,0,0,3682194,85501,971,84528,595510,2109381,843905,4
UT,Almora,0,0,0,0,37,416,0,0,0,0,0,0,0,0,7,0,7,0,729,10440,7,0,0,0,1/30/2021,0,0,621927,12190,196,11378,84443,378242,215715,7
UT,Bageshwar,0,0,0,0,75,1286,0,0,0,0,0,0,0,0,1,0,0,0,371,6323,1,0,0,0,1/30/2021,0,0,259840,5764,60,5678,55626,183447,131244,1
UT,Chamoli,0,0,0,0,13,268,0,3,0,0,0,0,0,3,4,0,4,0,822,11652,4,0,0,0,1/30/2021,0,0,391114,12242,62,11972,90390,273850,191420,7
UT,Champawat,1,0,0,0,44,613,1,7,0,0,0,0,0,7,3,0,0,0,754,6007,3,0,0,0,1/30/2021,0,0,259315,7603,53,7358,95068,183354,119870,11
UT,Dehradun,3,0,4,0,308,3611,3,28,0,0,0,0,0,28,30,0,24,0,5963,49795,30,0,0,0,1/30/2021,0,0,1698560,112363,3521,108137,401496,1465464,793803,61
UT,Haridwar,1,0,0,0,224,1907,1,5,0,0,0,0,0,5,10,1,8,0,3960,52191,10,0,0,0,1/30/2021,0,0,1927029,51498,1019,49096,369542,1456257,635360,16
UT,Nainital,0,0,3,0,31,288,0,25,0,0,0,0,0,25,10,0,14,0,2285,16850,10,0,0,0,1/30/2021,0,0,955128,39232,944,38140,204422,722854,398680,35
UT,Pauri Garhwal,0,0,0,0,25,108,0,7,0,0,0,0,0,7,3,0,5,0,2116,14253,3,0,0,0,1/30/2021,0,0,686527,17686,315,16668,138878,431320,229262,10
UT,Pithoragarh,0,0,1,0,89,609,0,4,0,0,0,0,0,4,3,0,6,0,930,10608,3,0,0,0,1/30/2021,0,0,485993,10260,181,9962,72686,318644,183765,7
UT,Rudraprayag,0,0,1,0,30,326,0,7,0,0,0,0,0,7,0,0,3,0,416,6212,0,0,0,0,1/30/2021,0,0,236857,8800,106,8535,52378,170911,113480,7
UT,Tehri Garhwal,0,0,0,0,12,120,0,1,0,0,0,0,0,1,0,0,0,0,2235,15658,0,0,0,0,1/30/2021,0,0,616409,15835,108,14827,105111,381493,206527,1
UT,Udham Singh Nagar,0,0,0,0,167,3581,0,0,0,0,0,0,0,0,0,0,3,0,3588,48283,0,0,0,0,1/30/2021,0,0,1648367,37875,761,36315,337292,1277738,518326,0
UT,Uttarkashi,0,0,0,0,12,83,0,1,0,0,0,0,0,1,4,0,0,0,1063,9910,4,0,0,0,1/30/2021,0,0,329686,12548,74,12129,120026,234425,160687,5
WB,Alipurduar,4,0,5,0,579,1298,4,26,0,0,0,0,0,26,31,0,35,0,38488,29790,31,0,0,0,12/7/2020,0,0,1700000,15589,102,15441,0,949775,353666,61
WB,Bankura,30,0,21,0,38854,5692,30,83,0,0,0,0,0,83,161,1,133,0,220390,76120,161,0,0,0,12/13/2020,0,0,3596292,36313,274,35839,0,2245147,706177,274
WB,Birbhum,20,0,20,0,6911,2868,20,51,0,0,0,0,0,51,176,0,102,0,99629,84919,176,0,0,0,12/19/2020,0,0,3502387,41197,286,40727,0,2152966,846286,247
WB,Cooch Behar,10,0,13,0,3386,395,10,82,0,0,0,0,0,82,77,0,93,0,122592,26214,77,0,0,0,12/25/2020,0,0,2822780,29275,97,29060,0,1444232,421663,169
WB,Dakshin Dinajpur,14,0,16,0,724,998,14,80,0,0,0,0,0,80,111,1,108,0,53398,21657,111,0,0,0,12/31/2020,0,0,1670931,17889,170,17573,0,1063493,363056,205
WB,Darjeeling,23,0,31,0,945,1844,23,160,0,0,0,0,0,160,189,1,214,0,21148,69087,189,0,0,0,1/6/2021,0,0,1842034,57143,539,56326,0,1324555,664306,372
WB,Hooghly,58,0,74,0,41006,9034,58,358,0,0,0,0,0,358,472,2,497,0,274722,105570,472,0,0,0,1/12/2021,0,0,5520389,86300,990,84650,0,3368156,1343978,888
WB,Howrah,73,0,73,0,14299,4502,73,344,0,0,0,0,0,344,518,2,473,0,207351,95203,518,0,0,0,1/18/2021,0,0,4841638,98757,1524,96567,0,2905925,1254076,935
WB,Jalpaiguri,16,1,17,0,9642,3130,16,110,0,0,0,0,0,110,102,6,120,0,53967,63773,102,0,0,0,1/24/2021,0,0,3869675,41982,572,41256,0,1144138,410719,228
WB,Jhargram,3,0,5,0,477,700,3,37,0,0,0,0,0,37,25,0,39,0,39020,19553,25,0,0,0,1/30/2021,0,0,1136548,12135,27,12063,0,714456,211586,65
WB,Kalimpong,2,0,4,0,8,429,2,30,0,0,0,0,0,30,18,0,28,0,513,10626,18,0,0,0,2/5/2021,0,0,251642,7036,54,6950,0,180713,124420,50
WB,Kolkata,274,6,244,0,334,1626,274,1044,0,0,0,0,0,1044,1843,25,1553,0,36977,206020,1843,0,0,0,2/11/2021,0,0,4486679,322541,5152,315146,0,4784084,3039486,3161
WB,Malda,32,0,8,0,2191,1771,32,58,0,0,0,0,0,58,77,0,51,0,227391,55976,77,0,0,0,2/17/2021,0,0,3997970,33406,186,33121,0,2029144,590497,167
WB,Murshidabad,5,0,8,0,17667,1587,5,31,0,0,0,0,0,31,48,1,40,0,621102,86224,48,0,0,0,2/23/2021,0,0,7102430,33993,328,33605,0,3952659,976111,84
WB,Nadia,31,1,48,0,15875,1863,31,228,0,0,0,0,0,228,302,8,326,0,251739,89327,302,0,0,0,3/1/2021,0,0,5168488,73333,859,72054,0,2798942,884320,561
WB,North 24 Parganas,144,6,147,0,5231,7658,144,763,0,0,0,0,0,763,1066,27,961,0,235852,241201,1066,0,0,0,3/7/2021,0,0,10082852,329257,4833,323097,0,6547702,2720315,1973
WB,Paschim Bardhaman,32,0,25,0,286,786,32,74,0,0,0,0,0,74,213,1,149,0,94473,72103,213,0,0,0,3/19/2021,0,0,2882031,57778,356,57184,0,1789611,677747,319
WB,Paschim Medinipur,26,0,28,0,6512,1457,26,136,0,0,0,0,0,136,181,1,198,0,270458,66132,181,0,0,0,3/25/2021,0,0,5094238,53581,507,52820,0,2758576,877978,343
WB,Purba Bardhaman,16,0,25,0,17168,4002,16,132,0,0,0,0,0,132,147,2,176,0,260764,51741,147,0,0,0,3/31/2021,0,0,4835532,42005,198,41588,0,2596246,859528,295
WB,Purba Medinipur,16,0,17,0,5370,2226,16,65,0,0,0,0,0,65,94,1,120,0,71724,144185,94,0,0,0,4/6/2021,0,0,4417377,63098,397,62549,0,3560589,1471674,175
WB,Purulia,2,0,3,0,13266,1866,2,9,0,0,0,0,0,9,17,0,21,0,159111,40922,17,0,0,0,4/12/2021,0,0,2927965,19419,113,19283,0,1679941,492310,28
WB,South 24 Parganas,75,1,74,0,7086,3270,75,267,0,0,0,0,0,267,542,5,470,0,310444,169231,542,0,0,0,4/18/2021,0,0,8153176,100957,1336,98950,0,4850898,1832073,884
WB,Uttar Dinajpur,8,0,7,0,0,0,8,25,0,0,0,0,0,25,43,2,46,0,130243,44686,43,0,0,0,4/24/2021,0,0,3000849,19858,238,19559,0,1341457,436182,76
